هوذاك هاناك، قبال مكتب المعلومات السياحيه بالضبط.	هناك ، أمام بيانات السائح تماما .
لازم يكون هادئ.	لابد أن تكون هادئة .
مفتاح الغرفه، خمسه صفر ثلاثه، لو سمحت.	أريد مفتاح الغرفة خمسة صفر ثلاثة ، من فضلك .
اين الصالون؟	أين الحلاق ؟
الساعه سبع، لو سمحت.	في الساعة السابعة ، من فضلك .
شنطتي اتخربت.	لقد أتلفت حقيبتي .
سياحه.	لمشاهدة المعالم .
انا من اسبانيا.	إني من إسبانيا .
ارسل هذا ببريد جوي لليابان، لو سمحت.	أرجو أن تبعث هذا بالبريد الجوي إلى اليابان .
احنا على ارتفاع اثناعشر الف قدم.	إننا على ارتفاع اثني عشر ألف قدم .
اولا، نشتي نبسر شارع وول.	في البداية نود مشاهدة وول ستريت .
اين محطة الباصان حق اوكسفورد؟	أين محطة الحافلة التي تقصد أكسفورد ؟
شا اراعي لوما تفضى البلكونه.	سأنتظر حتى يتاح الجلوس في التراس .
عتكتب عنوانك هانا؟	هل يمكنك كتابة عنوانك في هذا المكان ؟
لو سمحت قل لي اين اقرب صيدليه هانا.	أخبرني من فضلك أين أقرب صيدلية .
لحقي الفندق، لو سمحت. عنوان الفندق هانا.	إلى فندقي ، من فضلك ، إن عنوان فندقي في هذه الورقة .
ارفع السماعه وراعي شويه لو سمحت.	ابقى على الخط وانتظر لحظة من فضلك .
ايش عادة تفعل بالبيت بعد العشاء؟	ماذا تعمل في المعتاد بالمنزل بعد تناول العشاء ؟
عتوقع بالبيت على حوالي ثلاث.	ستكون بالبيت في حوالي الثلاثة .
زياده شويه.	زدني قليلاً .
من اين بيتحركين باصات السياحه؟	من أين تغادر الحافلات لمشاهدة المعالم ؟
الين الياباني تمام؟	هل تقبل بالين الياباني ؟
معك موستانق؟	هل لديك سيارة من طراز ستانج ؟
احنا عنقفز من هانا؟	هل سنقفز من هنا ؟
مستر كاواي، معانا لك الان طاوله. جي من هانا، لو سمحت.	يا سيد كاواي لدينا مائدة لك الآن . تفضل من هنا .
تقدر تطرحني في فندق هيلتون، لو سمحت؟	هلا أنزلتني عند فندق هلتون من فضلك ؟
طاوله لغير المدخنين، لو سمحت.	مائة غير المدخنين من فضلك .
ممكن تقل لي قبل ما نوصل ل دورهام؟	هلا أخبرتني قبل أن نصل إلى درهام ؟
هذا مشو صح. انت دايما بتعالجني.	ليس هذا صحيحاً . أنت دائما تعاملني .
اتهجيها، لو سمحت.	تهجى الكلمة من فضلك ؟
قد انا بين اسكر من الخمر.	بدأت الخمر تثملني .
اوبه لانه الجو بيتغير قوي بالجبال.	احترس لأن الجو في الجبال شديد التقلب .
شيك سياحي و ين ياباني، تمام؟	هل يمكن استخدام شيكات سياحية وعملة ين ياباني ؟
اسف، بحثت عند الاثنين خدمه الغرف و قسم المفقودات. مش هو معاهم.	آسف ، لقد تحققت من إدارة الخدمة وإدارة المفقودات ولم أجدها عندهم .
هو مكان صعب نلقاه. هو في شارع صغير خارج الطريق السريع الرئيسي.	يصعب العثور على هذا المكان . إنه في طريق ضيق يتفرع من الطريق الرئيسي .
ما اعرفش حاجه عنه.	لا أعرف شيئاً عن هذا الأمر .
نقدر نتحاكى عليه في كافيه.	يمكن أن نتحدث حول هذا الموضوع في مقهى .
بين ابسر، في هذه الحاله مش انا مضطر ادفع رسوم التغيير، صح؟	فهمت ، في هذه الحالة ليس علىّ أن أدفع أجر التبديلات ، أليس كذلك ؟
عامل المكالمات، لو سمحت.	اعطني عامل التليفون من فضلك .
ممكن توطي السرج، لو سمحت؟	هل يمكن أن تنزل السرج ، من فضلك ؟
طيب. شا اشل بس ثنتين. شكرا.	حسناً . سوف أخذ اثنين فقط . شكراً .
هيذا هاه فاتورتك. هي ثلاثمية وسبعة وتسعين دولار.	هاهي فاتورتك . الحساب ثلاثة تسعة وسبعين دولار .
اشتي استاجر تيه السياره ب اربعه وعشرين ساعه.	أود تأجير هذا الطراز من السيارات لمدة أربعة وعشرين ساعة .
كان قوي حالي ان انا قابلتك.	كم كان لطيفاً أن التقي بك .
قدوة مشطوط.	إنه ممزق .
طيب، تخيل كم عياخذ عمله وقت اطول لو سأل سؤال واحد زيادة لكل شخص. هيا نسرع ندي حقنا الشنط. لازم نسير للجمارك بعد.	حسنا ، تصور كيف ستطول فترة عمله لو سأل سؤالاً آخر لكل شخص . هيا بنا ، لنسرع ونحضر حقائبنا . علينا الذهاب إلى الجمارك للإعلان عن أغراضنا بعد ذلك .
ايش هو الوزن؟	ما هو الوزن ؟
به هانا مطعم صيني قريب؟	هل يوجد بالقرب من هنا مطعم صيني ؟
منصه خمسه هي هاناك.	إن الرصيف رقم خمسة يقع هناك .
ايحين هي مباراه كره القدم؟	متى تقام مباراة كرة القدم ؟
أعتقد أن به شوية أخطاء في الفاتورة.	أعتقد أن هناك أخطاءً في الفاتورة .
لو سمحت اديلي هذا.	من فضلك اعطني هذه .
هي البوابه السابعه.	إنها البوابة السابعة .
أنت اسكتلندي؟	هل أنت اسكتلندي ؟
ثلاثه-اثنين-واحد-اثنين. راعي ثانيه، تمام؟ أشتي ارسلك حاجه هانا. عفوا.	ثلاثة اثنان واحد اثنان . انتظر ثانية ، حسنا ؟ أريد أن أرسل لك شيئاً هنا . معذرة .
الفوط القصار مع البواتي مستحيل يخرجين عن الموضة.	إن الجونلات القصيرة ومعها الأحذية الطويلة لن تنقضي موضتها .
ممكن أحاكي المدير؟	هل أستطيع التحدث مع المدير ؟
ليش أجرتك غير الذي في العداد؟	لماذا يختلف السعر عن الموجود في العداد ؟
ممكن أبسر هذا؟	هل يمكن أن أرى هذا ؟
وعدت نفسي أنني لما أبسرك، أنني شتعرف عليك.	لعد تعهدت لنفسي بأنني سوف أتعرف عليك عندما أراك .
أيش بيحصل لهذا الوقت المتأخر؟	ما الذي كان يحدث منذ الفترة الأخيرة ؟
بينحس أنني مش بخير. ممكن تقترح عليا دكتور؟	لا أشعر بحالة جيدة . هل ترشدني إلى طبيب ؟
الطرف الثاني على الخط. اتفضل.	حفلتك مقامة الآن . تفضل .
به عرض على الارض؟	هل هناك عرض ترفيهي ليلي ؟
اشرب هذا العلاج بعد كل وجبة لما يوجعك قوي.	خذ هذا الدواء بعد كل وجبة عندما يزداد الألم .
أطرح الزلط في ظرف مميز مزين يسموه شوجيبوكورو.	لقد وضعت المال في مظروف خاص مزين يسمى شوجيبوكورو .
معك خريطه للمترو؟	هل لديك خريطة لمترو الأنفاق ؟
أنا ماناش قوي في الألماني.	لا أحسن الألمانية كثيراً .
لازم نرجع جمعه مره ثانيه.	لابد أن نجتمع ثانية بالتأكيد .
ممكن أتسلف مضرب وكرات؟	هل يمكنني استعارة مضرب وكرات ؟
ممكن تديلي نص قارورة؟	هل يمكن أن أخذ نصف إبريق ؟
حيا. أنا جون.	تحية . أنا جون .
ناكاي.	ناكاي .
عندك مانع اذا صورتك أنت وحقك التاكسي؟	هل تمانع إذا التقطت صورة لك ولسيارتك الأجرة ؟
في البزنس. معي صلات تجاريه هانا.	في عمل . لدي صلات عمل هناك .
ممكن لو سمحت تنتبه لحقي الشنطه؟	هلا راقبت حقيبتي من فضلك ؟
كيف تحب هذه الفكرة؟ عنقبل شرطك بإشعار ستة شهور بشرط تديلنا الحق بالبيع لستة شهور بعد انتهاء العقد.	كيف تحب هذه الفكرة ؟ نحن نقبل بشرطك الذي ينص على فترة بلاغ مسبق قدرها ستة اشهر شريطة أن تمنحنا الحق بالبيع لمدة ستة أشهر بعد إنهاء العقد .
عفوا، تعرف نيويورك سوى؟	معذرة . هل تعرف نيويورك جيدا ؟
اشي ابسر جراح.	أود زيارة جراح .
أشتي أركب في سيارة رياضية.	أريد أن أركب في سيارة رياضية .
رمز المنطقه صفر ثلاثه. الرقم هو واحد اثنين ثلاثه أربعه خمسه سته سبعه.	كود المنطقة هو صفر ثلاثة . والرقم هو ثلاثة واحد اثنان ثلاثة أربعة خمسة ستة سبعة .
استبرد.	لقد أصيب ببرد .
أشتي أرسل هذا التوصيل العادي.	أريد أن أرسل ذلك بطريقة التوصيل العام .
خليني أحول هذا الاتصال للرجال المسؤول.	دعني أحول هذه المكالمة إلى المسئول .
أيش من مقاس تشتي؟	أي مقاس تريد ؟
يو، ياعزيزي. ما كنتش داري أن عاد معي هذلا.	أوه يا عزيزي . لم أدرك أنني لازلت لدي هذه الأشياء .
معك مجموعه صناديق لارسال الطرود؟	هل ليدكم صناديق لإرسال الطرود ؟
كل هذلا حقك الشنط؟	هل هذه كلها هي حقائبك ؟
كيف تشتي تفعل هذا الاتصال؟	كيف ترغب في إجراء المكالمة ؟
طيب، هذا غالي. مشو مصنوع في اليابان. صح؟	حسنا ، إنه باهظ الثمن . إنه لم يصنع في اليابان ، أليس كذلك ؟
ممكن تمكني الملح؟	هلا مررت لي الملح ، من فضلك ؟
أينو أقرب مطعم من هذا الفندق؟	أين أقرب مطعم لهذا الفندق ؟
أشتي شامبو للشعر العادي.	أريد شامبو للشعر العادي .
أيحين تعتقد أنهم عيلاقوه؟	متى تعتقد سيتم إيجادها ؟
أتمنى لك سنه جديده سعيدة.	أتمنى لك عاما سعيدا جدا .
الطيران عيدفع لحقي الفندق و قيمة الوجبات.	سوف أتناول زجاجة سبرايت كبيرة .
عفوا، أشتي أطلب طلب.	معذرة . أريد أن أطلب طلب .
معي ثلاثه عيال.	عندي ثلاثة أطفال .
أخطى طوالي لنهايه هذه القاعه ولف يسار عند الركن . عتبسره على يمينك.	سر للأمام إلى آخر هذه القاعة وانعطف يسارا عند الركن . سوف تجدها على يمينك .
كم بتكلف تذكره سيره وجيه ل اكسفورد؟	كم تبلغ تكلفة تذكرة ذهاب وعودة إلى أوكسفورد ؟
انا اسير لنادي رياضي كل يومين.	اذهب إلى نادي رياضي كل يومين .
أين شقدر أجلس خلال الرحله؟	أين يمكنني أن أقيم أثناء الجولة ؟
أيشو وقت الخروج؟	ما توقيت إجراءات مغادرة الفندق ؟
بكم المرشد باليوم؟	كم يتقاضى المرشد في اليوم ؟
من اين شا اقدر احصل سيديهات؟	أين أجد الاسطوانات المدمجة ؟
ممكن تقل لنا كيف بتقيم هذه الخطه؟	هل من الممكن أن تخبرنا كيف تقيم هذه الخطة ؟
كاش او على الحساب؟	نقدا أم ببطاقة الائتمان ؟
بينشتغل في شركة تدريب.	أعمل في شركة تجارية .
مشو من الادب انك تسال الناس كم بيستلمو.	ليس من الأدب أن تسأل الناس كم يتقاضون .
هل هذولا ليفيز خمسمية وواحد اصليات؟	هل هذه من نوع ليفي خمسة صفر المعتمدة ؟
أيش من وقت أقدر أتحمم؟	متى يمكنني أن آخذ حماما ؟
ما يبانش عليك ان عمرك واحد وعشرين سنه.	لا تبدوا أكثر من إحدى وعشرون سنة من العمر .
بين ابسر. بالحقيقه، حقها الفلم عالي السرعه. عندك مانع اذا خرجته؟	أفهم . في الواقع إنه به فيلم عالي السرعة . هل تمانع إذا أخرجته ؟
أشتريته الان.	اشتراها الآن فقط .
شدي واحد الان.	سوف أحضر واحدة في الحال .
ثمانيه دولار. وهذه واحده الان.	ثمانية دولارات . وهنا تأتي واحدة حالا .
به هانا اي محلات شاملة عاملين الان تخفيضات؟	هل أي من المتاجر الكبيرة به يعمل الآن ؟
عامل المكالمات، وصلني ب محطه الحريق.	يا عامل الاتصال ، وصلني بمحطة الإطفاء .
معي بطاربه عتنتهي.	لقد حصلت على بطارية فارغة .
اوه، هوذا هاه. و ضروري كل يواحد يعبي استماره البيان الجمركي؟	آه ، ها هي . هل ينبغي على كل شخص أن يملأ استمارة الإقرار الجمركي هذه ؟
و ممكن اسمك لو سمحت؟	ممكن أعرف اسمك من فضلك ؟
عندك مانع لو اتصل اتصال على حساب المتلقي؟	هل من الممكن إجراء اتصال على أن يتم تحصيل أجرته من الطرف الآخر ؟
سلام. كيف حالك؟	مرحبا . كيف حالك ؟
ابسر هذا، ابسر هذا. عتقولي ان الفرق بين هذا الرجال وهذاك الرجال هو الحظ؟ محمد، جنب لوسمحت. عادي لو نزلتك هانا. انا قدنا متأخر ياخي. فرصة سعيدة، تمام؟	أنظر إلى هذا . انظر إلى هذا . سوف تخبرني أن الاختلاف بين هذا الشاب وذلك الشاب هو الحظ ؟ محمد ، يقف بالسيارة في جانب الطريق ، وأنت ؟ لن تمانع في أن أنام معك هنا . أنا متأخر . كان لقاء جميل معك ؟
به اي رسايل لي؟	أية رسائل لي ؟
نشتي غرفه بالخلف.	نريد غرفة في الخلف .
شكلك حالي.	تبدو جميلا .
تبعد حوالي تسعه وتسعين ميل.	إنها تبعد حوالي تسعة وتسعون ميلا .
لو سمحت خلي هذه الشنط مربوطة.	من فضلك احفظ هذه الحقائب في محتجز الجمارك .
انا اسمي ساتو.	اسمي ساتو .
انا اعرف نادي جاز قديم وسطه المدينه.	أعرف نادي قديم لموسيقى الجاز بوسط البلد .
اشتي هذه الوجبة الرئيسية.	سأتناول هذه الوجبة .
هذا بيطلع للدور السادس؟	هل يصعد هذا إلى الدور السادس ؟
لو سمحت اطرحه في كيس غسيل وخليه هاناك.	من فضلك ضعه في كيس الغسيل و اتركه هناك .
اشتي هذا الفلم يكون جاهز. ايحين عيكون جاهز؟	أود تحميض هذا الفيلم . متي سيكون جاهزا ؟
الطاقه تمام.	النافذة جيدة
خلي نبعتي لانازل، لو سمحت.	اجعل قصة الشعر تتدلى لأسفل , من فضلك .
هل بيشمل كل مصاريف النقل؟	هل تم إدراج جميع تكاليف النقل ؟
اين هو مكتب اجر-سياره؟	أين مكان تأجير السيارات ؟
ايش معك من خضروات؟	ما أنواع الخضراوات الموجودة لديك ؟
هذا اللون الغلط.	انه اللون الخاطئ .
السنه اكتسرت.	لقد انكسرت السنة .
هذا مقعد على الممر او عند الطاقه؟	هل هذا المقعد بجوار الممر أم بجوار النافذة ؟
انا ما بين امشيش رجل.	أنا في نزهة طويلة سيرا على الأقدام .
وريني واحده ل شابه.	أرني واحدة لإحدى الشابات .
تقدر تسحب ل هانا؟	هل يمكنك أن تتحرك بهذا الاتجاه ؟
بدون حليب، لو سمحت.	بدون حليب , من فضلك .
اين هي البحيره؟	أين البحيرة ؟
ممكن اشل مجله او اي شي؟	هل يمكن أن احصل على احدى المجلات أو شيئ من هذا القبيل ؟
هو جنوب.	انها باتجاه الجنوب .
بكم مقاعد اللي بالبلكونه؟	ما تكلفة المقاعد الخاصة بالشرفة ؟
طيب. شا اشلك لاهاناك.	و هو كذلك . سأوصلك إلى هناك .
الجزء المكتوب بالمائل يشير الى التغييرات الي وقعت بالتسعينات.	الجزء المكتوب بالطريقة المائلة يشير إلى التغييرات التي حدثت في التسعينات .
هو عمره ثلاثين سنه.	أنه يبلغ من العمر ثلاثون عاما .
اشتي اسير ل هاررودز. ممكن ترسم لي الخريطه، لو سمحت؟	أود الذهاب إلى محل الهارودز . هل معك خريطة , من فضلك ؟
ايش بتفعل في وقت فراغك؟	ما ذا تفعل في وقت فراغك ؟
معك بطاريات لهذلا الكيمرات؟	هل لديك أحجار بطارية لهذه الكاميرا ؟
اشتي كيبل تصوير عن بعد.	أود إرسال برقية لاسلكية .
انت الاخير بهذا الطابور؟	هل أنت الأخير في هذا الصف ؟
اعتقد انه قدوة كله محجوز.	أعتقد أن الحجز قد زاد عن العدد .
رميه سابره. خارج بالضبط.	ركلة موفقة . كادت تدرك الهدف .
ممكن تقل لي على الاماكن الحاليه هانا؟	هل يمكن أن تخبرني عن الأماكن الشيقة هنا ؟
به هانا محلات شاملة قريبه هانا؟	هل يوجد أي محل متعدد الأقسام قريب من هنا ؟
اشتي انضم من سان ديغو.	أود اللحاق بالسفر من سان دييجو .
كنت بين افكر اشل هذاك الكورس الترم الجاي.	كنت أفكر في الحصول على هذه الدورة في فترة نصف العام المقبلة .
الخمر ماهو بارد كفايه. عتخليه يبرد اكثر؟	النبيذ ليس باردا بشكل كافي . هل نمكنك أن تجعله أكثر برودة ؟
ب ايش انت مهتم اكثر شي الان؟	ما هي أكثر الأشياء التي تثير اهتمامك الآن ؟
تقريبا ما شا اقدر احصل مشروب نفس هذا ب اي بقعه.	ربما لا يمكنني أن أتناول مثل هذا المشروب في أي مكان آخر .
لو تشتري هذه والكل، عيوقع معفى من الجمارك.	إذا اشتريت هذا أيضا , فستعمل للمبلغ الذي يعفي من الرسوم .
ممكن ابسر شهاده التلقيح حقك، لو سمحت؟	هل يمكنني أن أطلع على شهادة التطعيم الخاصة بك , من فضلك ؟
انت بتسافر خيرات؟	هل تسافر كثيرا ؟
معي تذكره طيران ل سان فرانسيسكو.	معي تذكرة طيران إلى سان فرانسيسكو .
اذا هي خمسطعشر دقيقه من المحطه، انا شا امشي رجل.	لو إن المسافة خمسة عشرة دقيقة فقط من المحطة ، إذن سأمشيها .
اشتي فندق ارخص ب شويه.	أريد فندق أرخص قليلاً .
فيني صداع.	مصاب بالصداع .
اشتي شهاده طبيه و فاتوره للتامين حقي.	أريد شهادة طبية وإيصال من أجل التأمين الخاص بي .
ليش الطايره ماقد اقلعتش؟ قل لي ما بيحصل.	لماذا لم تقلع الرحلة ؟ أخبرني عما يجري .
اشتي استاجر كرسي على ظهر السفينه.	أريد استئجار كرسي مركب .
راعي دقيقه، لو سمحت.	انتظر دقيقة من فضلك .
لا تلمسني.	لا تلمسني .
معك شقاره؟	هل معك سجائر ؟
اذا الريح مش هيه قوي قويه، عنقدر نسير لتيكي بوينت.	يمكننا الذهاب إلى نقطة تيكي إذا لم تكن الريح قوية .
يجنن.	رائع .
شا اغلق الان. شكرا لانتباهك.	سأغلق الآن . شكراً على انتباهكم .
من هو؟	من هذا ؟
عفوا. ممكن تقل لي اين موقف التكاسي؟	معذرة . هل لك أن تدلني على مكان موقف سيارات الأجرة ؟
هوذا هاه.	هاهي .
اين اقرب محل اجهزه؟	أين يوجد أقرب متجر لأجهزة الكمبيوتر ؟
ممم. ما بيشتغلش، صح؟ تقدر تنقل ل مقعد فاضي، اذا تشتي.	هه . إنها لا تعمل ، أليس كذلك ؟ يمكنك الانتقال إلى مقعد شاغر إذا كنت تريد ذلك .
انا بين ادور على ذيه.	إنني أبحث عن هذا .
عربة والا بولمان؟	حافلة عادية أم حافلة مجهزة للنوم ؟
الاسم هو جورو موتوياما. والرقم هو صفر ثلاثه ثلاثه اثنين سته واحد اثنين اربعه تسعه خمسه.	الاسم هو جورو موتوياما . والرقم هو صفر ثلاثة ثلاثة اثنان ستة واحد اثنان أربعة تسعة خمسة .
بين احسن ان انا تاعب قوي.	أشعر بمرض شديد .
"ايش اوقات عرض ""كوسيز لف""؟"	"ما موعد عرض "" قصة حب كوسي "" ؟"
طيب. تشتي قهوتك الان او بعدين؟	حسناً . هل ستحتسي القهوة الآن أم فيما بعد ؟
قل لي اقوى نادي ريغغي في نيو يورك.	دلني على أكثر نوادي موسيقى الريجاي إثارة في نيويورك .
هل هو عادي انه محد بيسمع لتعليمات السلامه؟	هل من المقبول عدم اتباع أي شخص لتعليمات الأمن ؟
هل الشارع الخلفي خطير؟	هل الشوارع الخلفية خطر ؟
ايوة. لو سمحت اعمل الاجراءات اللازمه.	أجل . من فضلك اتخذ الإجراء الضروري .
احنا نفضل طاوله جمب الطاقه.	نفضل مائدة بجوار النافذة .
لو سمحت قل لي عن ارخص طريقه اسير بها ل سان فرانسيسكو.	من فضلك دلني على أرخص وسيلة للذهاب إلى سان فرانسيسكو .
انت تعرف المطعم، كيويا؟	هل تعرف المطعم يا كيويا ؟
اتجاه واحد.	اتجاه واحد .
به هانا نادي ليلي حالي مع عرض الفلامينكو؟	هل يوجد ملهى ليلي جيد به عرض رقصة الفلامنكو ؟
الفستان اللي لابسه له حالي.	جميل الفستان التي ترتدينه .
ارجلي بيوجعني.	قدمي تؤلمني .
مقاعدنا اتفرقين.	تم الفصل بين مقاعدنا .
الفاتوره توصل لميه دولار.	وصلت الفاتورة لمائة دولار .
طيب، حجزك مؤكد.	حسناً ، تم إعادة التأكيد على حجزك .
الكعب قوي عالي.	الكعب مرتفع جداً .
نشتي طاوله في البلكونه.	نريد مائدة في الشرفة .
هذا يعني ان الفلم الليله ما عيوقعش مناسب للاطفال تحت الخمسطاعش. لذلك الاباء لازم يطرحو في اعتبارهم يخلو الجهال يبسرو الفلم او لا.	هذا يعني أن الفيلم ربما يكون غير مناسباً للأطفال تحت سن الخامسة عشر . لذلك فإن الآباء بحاجة إلى الأخذ بعين الاعتبار إذا ما كانوا سيدعون الأطفال يشاهدون الفيلم .
كيف تشتي الزلط؟ لو سمحت عبي الورقه ووقع هانا.	كيف تريد النقود ؟ من فضلك املأ هذه الورقة ووقع هنا .
بعض الاحيان بطني توجعني.	تؤلمني معدتي أحياناً .
معك اطباق السعرات الحراريه حقه قليله؟ انا عامل ريجيم، الان.	هل لديكم أطباق ذات سعرات حرارية منخفضة ؟ فأنا أتبع نظاما غذائياً حالياً .
ايوة، معي تذكرتين ل جاينتس و دودجرز.	"أجل ، معي تذكرتان ل "" العمالقة "" و "" المحتالين "" ."
شكرا. حتى انا. معسلامه لوقتها.	شكراً . وأنا أيضاً . إلى اللقاء فيما بعد .
نكعت بالدرج.	لقد سقطت من على درجات السلم .
شريحتين و سبرايت.	شريحتين وزجاجة سبرايت .
ايوة، انا. كانو عايشين جمبي في كاليفورنيا لكن انتقلو لفلوريدا قبل سنتين. وانت كيف؟ عتسافر لوحدك؟	أجل ، أنا . لقد كانوا يعيشون بجواري في كاليفورنيا لكنهم انتقلوا إلى فلوريدا منذ عامين . ماذا عنك ؟ هل تسافر بمفردك ؟
انا تاعب.	أنا مريض .
طفلي شكله تاعب من الحمى.	يبدو طفلي منهكاً بسبب الحمى .
طلبات المزايا الثقافيه بيدوهن للفنانين والعلماء المميزين في هذا اليوم.	تمنح أوسمة الاستحقاق الثقافي للفنانين والعلماء المتميزين في هذا اليوم .
انا ياباني.	أنا ياباني .
ايوة. شل باص اللي بيسير ل كيوتو-ايكي.	أجل . استقل الحافلة التي تذهب إلى محطة كيوتو .
هي للاعضاء بس؟	هل هذا للأعضاء فقط ؟
اقدر اشل هذلا لفوق الطايره؟	هل يمكنني أن أحضر هذا على متن الطائرة ؟
طيب. كل اللي اشتي اعرفه اذا البزنس بيدفع بطريقته.	حسناً . كل ما أريده هو معرفة إذا ما كان المشروع سيحقق ربحاً .
عادي. تشتي مقرمه تناسب هذا؟	جميل . هل تريدين إيشارباً يتناسب مع هذا ؟
اشحن البطاريه، لو سمحت.	أعد شحن البطارية من فضلك .
صدق. اليوم احد، والاحد اخس يوم.	حقاً . اليوم هو الأحد ، والأحد هو أسوء الأيام .
ايوه، هي مشكله التخلص من القمامه.	أجل . إنها مشكلة تخلص من الفضلات .
اشتي هذه النقشه لوضع بخمس مجالس.	أريد هذا الطراز لخمسة أماكن مرصعة .
"اوه. هذه الفضه نادره ""القمر والجرس"". اكيد تشتي تبدلهن؟"	"آه . هذه الفضية نادرة "" القمر والجرس "" . هل تريد أن تغيرها أكيد ؟"
امي واختي عيجو من اليابان عسب يبسروني. عيوصلو هانا حوالي سبع الليل.	أمي وأختي قادمتان من اليابان لرؤيتي . سيصلان هنا حوالي السابعة مساءً .
البني قوي مشهور هذه السنه.	اللون البني محبب هذا العام .
طيب. مقعدين، لو سمحت.	حسنا . مقعدان من فضلك .
اين هو السوق؟	أين السوق ؟
انا مراعي اجرب بدل السباق الجديده.	أود قياس بذلة السباق الخاصة بي .
بكم تذكرة الدرجه الاولى ل ايدنبره، لو سمحت؟	ما سعر تذكرة درجة أولى إلى إدنبره , من فضلك ؟
شكل ان الزلط اللي جبتها لي عشرة دولار بالضبط.	يبدو أن النقود التي أعطيتني إياها ناقصة عشر دولارات .
عاد انا اتصلت ل مستر سميث في غرفه اثنين صفر واحد، لكن محد رد. ممكن تبسر اذا عاد هو بيجلس هانا؟	لقد اتصلت بالسيد سميث في غرفة رقم اثنان صفر واحد منذ لحظات ، لكن لم يرد أحد . هل لك أن ترى هل لا يزال يقيم هنا ؟
اشتي واحده حديثه.	أريد واحدة حديثة .
بين اشتغل لشركه نشر.	أعمل في شركة نشر .
ممكن لو سمحت تعبي هذا؟	هل لك أن تتفضل وتملأ هذه ؟
ايش يسمو هذا بالانجليزي؟	ماذا تسمون هذا بالإنجليزية ؟
امشي طوالي على هذا الممر، بعدين بتلاقيه على جهه اليمين.	ظل سائراً عبر هذا الممر , وستجدها على الجانب الأيمن .
اشتي ااكد هذا.	أريد التأمين على هذا .
ايوة، نقدر نخدمك من الساعة سبع.	أجل , يمكننا القيام بخدمتك بداية من السابعة .
