هوذاك هاناك، قبال مكتب المعلومات السياحيه بالضبط.	هناك ، أمام بيانات السائح تماما .
لوسمحت تمدد هانا.	من فضلك استلق هنا .
يمكن عادهو عيرجع يظهر.	ربما ستظل ترتفع .
لو سمحت لف يسار بالتقاطع الجاي.	من فضلك اتجه يساراً عند التقاطع التالي .
به خدمة باصات لمتحف فورد؟	هل توجد خدمة نقل بالحافلات إلى متحف فورد ؟
ايوة. اسمك ورقم غرفتك لوسمحت.	أجل . اسمك ورقم غرفتك , من فضلك .
طيب. أشوفك الساعة ثنتين يوم الأحد.	حسناً . أراك الساعة الثانية يوم الأحد .
اشتي اسير عبر نيويورك لا تورونتو.	أريد أن أمر بنيويورك في طريقي إلى تورونتو .
السستة مكسورة. معك ثانيات نفسه؟	لقد كسر الزمام المنزلق . هل لديك مزيد من نفس النوع ؟
هذا كأنو وسخ.	هذا ضرب من الدناءة .
اقدر اشل شوكة جديدة؟	هل لي بشوكة أخرى ؟
شكرا جزيلا على لطفك.	شكراً جزيلاً لعطفك .
عفوا، ما نبيعش تذاكر للمسرح.	آسف ، نحن لا نبيع تذاكر للمسرح .
اشتي ابسر هذا.	أريد أن أرى هذا .
ها، هذا حالي. ايش لازم اعمل؟	آه ، هذا جميل . ماذا علي أن أصنع ؟
لوسمحت غير مقعدي.	من فضلك غير مقعدي .
معانا جمبري حالي قوي اليوم.	لدينا جمبري رائع جداً اليوم .
للساعة كم هو فاتح؟	إلى أي ساعة متأخرة تظل مفتوحة ؟
للمدخنين او لغير؟	للمدخنين أم لا ؟
غالي قوي عليا. ما تقدرش ترخصه؟	إنه غالي جدا بالنسبة لي . ألا يمكنك تخفيض السعر قليلاً ؟
انا ما عملتش حجز.	لم أقم بالحجز .
تقدرتتصل بتكسي لي الساعة ثمان غدوة الصبح؟	هل لك أن تستدعي لي سيارة أجرة الساعة الثامنة صباح غد ؟
ليش ما نراعي للباص تحت المظلة؟	لماذا لا ننتظر الحافلة تحت التندة ؟
تعال يا كينجي. جي اعملك لفة حول المكتب.	تعالى ، كينجي . دعني أريك أرجاء المكتب .
ايوة، هو مفتوح من تسع لا تسع.	أجل ، إنها مفتوحة من التاسعة حتى التاسعة .
انا معي موعد ثاني.	لدي موعد آخر .
معي خريطة طرق للمدينة؟	هل لي بخريطة لطرق المدينة ؟
ما فهمتش شرحك.	لا أفهم شرحك .
هل هو متين؟	هل هي متينة ؟
استمتعت بوقتي قوي.	لقد استمتعت كثيرا .
طيب اذا، اشتي يوقع معي وجه صغير ساع جوليا روبرتس.	حسنا إذاً ، أريد عصا مضرب أصغر كتلك التي مع جوليا روبرتس .
تقدر تشل هذا لوسمحت؟	هل لك أن تأخذ هذا ، من فضلك ؟
الراكبين المسافرين على طيران ايه بي سي الرحلة سبعة صفر ثلاثة متجهة الى طوكيو لوسمحتوا تقدموا الى البوابة رقم عشرين للاجرائات الحكومية.	الركاب المسافرون على خطوط إيه بي سي الجوية رحلة رقم سبعة صفر ثلاثة المتجهة إلى طوكيو التفضل بالتوجه إلى بوابة رقم عشرين لإنهاء الإجراءات الرسمية .
وين محطة الباص حق بي؟	أين موقف الحافلات ل بي ؟
في الفردي، لوسمحت.	الدخول فرداً فردا ، ً من فضلكم .
اقدر اوظف مرشد يتحاكى ياباني؟	هل يمكنني استئجار مرشداً يتحدث اللغة اليابانية ؟
تشتيني اشل صورتك؟	هل تريدني أن ألتقط لك صورة ؟
ما حصلتش هذا الطبق.	لم يكن لدي هذا الطبق .
قطعت اصبعي. به مطهر؟	لقد قطع إصبعي . هل يوجد مطهر ؟
ممكن تدي لي طابع ابو خمسه-وتسعين؟	هل يمكنني الحصول على طابع فئة خمسة وتسعين سنتاً ؟
شا اكون هانا على ثمان الا ربع.	سأكون هنا الساعة الثامنة إلى الربع .
اشتي شويه عطر.	أريد عطراً .
ممكن تدي لي جدول زمني؟	هل لي بجدول مواعيد ؟
فندق هيلتون بعيد من هانا؟	هل فندق هيلتون بعيد عن هنا ؟
ارفعو ايديكم.	ارفعوا أيديكم .
تنصحونا بطعم قريب من هانا؟	هل يوجد مطعماً يمكنك أن تزكيه بالقرب من هنا ؟
ايش يعجبك، الظلمي او الضوء؟	أيهما تفضل , داكن أم فاتح ؟
ممكن تقل لي لاين عنسافر؟	هل لك أن تخبرني عن مكان تحليق الطائرة الآن ؟
تذكره نقل، لو سمحت.	تذكرة نزول وركوب طائرة أخرى من فضلك .
اين به بقعه حاليه نعمل لها يوم رحله؟	أين يوجد مكان لطيف لقضاء نزهة ليوم واحد ؟
ايحين بيفتح البنك؟	متى يفتح المصرف ؟
بين احس بتعب.	أشعر بالإعياء .
قد انا مربوش. ممكن ترسم لي خريطه؟	سأرتبك . هل تمانع في رسم خريطة لي ؟
ضروري اجي للمستشفى يوميه؟	هل يجب أن آتي إلى المستشفى كل يوم ؟
بطني بتوجعني.	معدتي تؤلمني .
بكم ارسل هذه الرساله لليابان عبر البريد؟	كم أجرة البريد لإرسال هذا الخطاب إلى اليابان ؟
اشتي قلص شيري.	أريد زجاجة من نبيذ شيري الأسباني .
تشتي احد يشل لك من المطار؟	هل تريد أن يأتي أحد ليأخذك من المطار ؟
من اين اقدر اشتري كرت للتلفون؟	من أين يمكنني شراء بطاقة هاتف ؟
اقدر ارجعه ب مدينه ثانيه؟	هل يمكنني إعادتها في مدينة مختلفة ؟
لو سمحت خلي الفنيليه اطول شويه.	من فضلك اجعل الجزء العلوي أطول قليلاً .
لازم تبسر متخصص.	تحتاج لرؤية أخصائي .
طريق رقم اربعطاعش.	مسار رقم أربعة عشر .
اوه، صدق؟ انت اكيد معك قسم كبير.	آه ، عندك ؟ بالتأكيد إن لديك تشكيلة كبيرة .
اشتي نسخه من تقرير السرقه.	أريد نسخة من تقرير السرقة .
ممكن تقل لي لمن تكون هناك؟	هل لك أن تعطيني إشارة بالضوء عندما تكون فيها ؟
ايوة. هكذا بالضبط.	حسنا . مثل هذه فسحب .
اشتي تطول اكمام الجاكت الرياضي.	أود أن أجعل أكمام هذا الجاكت الرياضي طويلة .
معي حجز. هذا رقم التاكيد.	لدي حجز . هذا هو رقم تأكيد الحجز .
عيدميلادك قدو عيجي.	عيد ميلادك اقترب .
هي العمارة الثانية على يسار هذك العمارة البيضاء.	إنه المبنى الثاني على يسار هذا المبني الأبيض .
ماشي، قدام شوية. هاناك، ايوة.	لا . قليلاً في الأمام . هناك ، نعم .
ايوة، هذاك ما يشملش الوجبات.	نعم ، هذا لا يشمل الوجبات .
فين اقدر ارجع تيه التذكرة؟	أين يمكنني استعادة ثمن هذه التذكرة ؟
ليش بيحصل؟	لماذا يحدث هذا ؟
اشتي ارتاح.	أريد أن أحصل على استراحة .
اشتي يوقع شعري اطول شوية من ورا.	أريد أن يكون شعري خلف رأسي أطول قليلاً .
ايش معاكم من انواع؟	ما هي الأنواع التي لديكم ؟
ايش براسك من موديل؟	ما هو نوع النموذج الذي تفكر فيه ؟
تقدر لوسمحت ترسم لي خريطة مبسطة من هانا؟	من فضلك ، هل رسمت لي خريطة بسيطة من هنا ؟
وين نلتقي؟	أين نتقابل ؟
اشتي يتصلح شعري مثل ما كان.	أود تصفيف شعري بالطريقة التي كان عليها من قبل .
هاتلي خمسين لوسمحت.	أعطني خمسين ، من فضلك .
وين اقدر اسجل دخولي للخطوط الجوية اليابانية؟	أين يمكنني أن أقوم بإجراءات الدخول للخطوط الجوية اليابانية ؟
هل به اماكن في المنطقة ينصحوا بها بشدة؟	هل هناك أي أماكن في المنطقة تلقي تزكية كثيرة ؟
هاتلي فكة لوسمحت.	من فضلك أعطني بعض الفكة .
طيب. شاتأكد انو حقك الشنط يوقعين هانا.	حسناً . سأتأكد أن حقائبك ستكون هنا .
هذا هو تخصصنا، دوفر سول مشوي.	هذا هو طبقنا المميز , سمك موسى المشوي الخاص بدوفر .
عنجلس.	سنمكث .
قد استرقت.	لقد تعرضت لعملية سلب .
تمام. لازم اركزعليه؟	حسناً . هل يجب أن أقوم بتركيزها ؟
مابش معانا هذا الموديل بالصبط الان. شابسر المخزن. راعي شوية لوسمحت.	لا يوجد لدينا نفس الطراز الآن . سأفحص مخزوننا . انتظر دقيقة من فضلك .
سكوتش مع ماء، لوسمحت.	ويسكي اسكتلندي وماء من فضلك .
شكله حالي. كم يكلف؟	هذا يبدو رائعاً . ما الثمن ؟
شل هذه الوصفة للصيدلية. تقدر تشل العلاج من هاناك.	خذ هذه التذكرة الطبية إلى الصيدلية . يمكنك الحصول على الدواء من هناك .
انا طلبت هذاك.	لقد طلبت ذلك .
ايوة، تقدرتوقف في اي محطة بين هانا وشيكاجو.	نعم , يمكنك أن تتوقف في أي محطة ما بين هنا وشيكاغو .
وين اقدر اشتري تذكارات؟	من أين يمكنني شراء بعض الهدايا التذكارية ؟
هو غالي قوي. مقدرش اشتريه.	إنها غالية الثمن . لا أستطيع شرائها .
كيف تشتي حقك البيض؟	كيف تحب أن تأكل البيض ؟
هو جنب هذا المبنى بالضبط.	يوجد بجانب هذا المبني تحديداً .
ماشي، شكلهم نسيوا يدوا لنا واحد.	لا , أعتقد أنهم نسوا أن يحضروا واحدة لنا .
تمام، قدو مأكد. نقدر نشل رقم تلفونك، احتياط لو احتجنا نتواصل معك؟	حسناً . لقد تم التأكيد . هل يمكننا أن نأخذ رقم تليفونك في حالة الحاجة إلى الاتصال بك ؟
ايش اسم المرنج؟	ما هو اسم الرسام ؟
اخليه يرجع يتصل بك لما يجي؟	هل أجعله يعاود الاتصال بك عندما يعود ؟
اشتي اشل هذاك.	أود أن آخذ هذا .
تعجبني هذه الخدمة حق الترحيب بالشامبانيا بعد ما نطلع. خلينا نشرب في صحتك.	أحب هذه الخدمة بتقديم شامبانيا للتحية بعد الإقلاع . دعني أشرب فى صحتك .
اربعين دولار باليوم زايد ثمانية سنت بالميل.	أربعون دولار يومياً ، بالإضافة إلى ثمانية سنت لكل ميل .
شاراهنك بخمسة دولار.	أراهن بخمسة دولارات .
مشو هذا طلب احد ثاني؟	هل هذا طلب شخص آخر .
تقدر تقولي كيف اوصل للمتحف؟	هل قلت لي كيف أذهب إلى المتحف ؟
انا اسف قوي، بس انا اشتي ااجل الموعد.	آسف جدا ، لكني أود تأجيل الميعاد .
القطارحقك عيخطى من المنصة الثامنة.	سيغادر قطارك من الرصيف رقم ثمانية .
بين ادور شنطة بحزام قابل للتعديل.	أبحث عن شنطة بحزام متحرك .
اشتي اجلس تحت مية وثمانين دولار.	أود أن تبقي تحت مائة وثمانين دولار .
تقدر توريني ثانيات بموديلات ثانية مختلفة؟	هل يمكنك أن ترني أشياء أخري ذات تصميمات مختلفة .
ايش من نوع عصير تشتي؟	ما نوع العصير الذي تفضله ؟
عتروح بلدك في الاجازة؟	هل ستعود لبلادك في الاجازات ؟
اشتي ارسل هذا بالبريد الجوي لليابان.	أود أن أرسل ذلك إلى اليابان بالبريد الجوي .
يوم الشكر للعمال. هو يوم شكر لكل هذولا الي بيدعموا المجتمع باشغالهم.	عيد الشكر والعمال ، فهو يوم الشكر لكل الذين ساندوا المجتمع بأعمالهم .
ممكن شوية شاهي زيادة، لوسمحت؟	هل يمكنني أن أحصل علي مزيد من الشاي ، من فضلك ؟
اشتي هذولا الملابس نظيفات لا بعدين.	أريد أن أغسل ملابسي في وقت لاحق اليوم .
به بنك بقريب من هانا؟	هل يوجد بنك بالقرب من هنا ؟
ممكن تنظف الطاولة، لوسمحت؟	هل من الممكن أن تنظف المنضدة من فضلك ؟
لوسمحت اكتب رقم غرفتك ورا.	من فضلك ، اكتب رقم الغرفة في الخلف .
احنا نستخدم عيدان اكل صينية لمن ناكل.	نستخدم الأعواد عندما نأكل .
ديلتا الرحلة رقم ثمانية وعشرين الى نيو اورلينز عتتاخر تقريبا ساعة واحدة.	رحلة الطيران دلتا رقم ثمانية وعشرون والمتجهة إلي نيو أورلينز سوف تتأخر حوالي ساعة .
لما ارجع لليابان، شاكتب رسالة. لو معك وقت لوسمحت رسل لي رسالة.	عندما أعود ثانية إلى اليابان ، سأكتب خطاباً . وإذا كان لديك وقت ، من فضلك أرسل لي خطاباً .
فلتت تذكرة الطيارة حقي في الفندق.	نسيت تذكرة الطيران الخاصة بي في الفندق .
شكرا مرة ثانية لانك ذكرتني. هل ناس خيرات ينسوا يوقعوا؟	أشكرك ثانية لأنك ذكرتني . هل يميل كثير من الناس أن ينسوا توقيع أسمائهم ؟
طيب، الوقت بيكمل علينا. نقدر نكمل هذا النقاش يوم الخميس الساعة واحدة؟	حسناً . ليس لدينا وقت . هل يمكن أن نكمل هذه المناقشة يوم الخميس في الساعة الواحدة ؟
طيب. شاتصل بك لما يجهزين.	حسناً . سأتصل بك عندما يكونوا جاهزين .
مارايك نتغدى؟	ماذا عن الغداء ؟
لاي ساعة اقدر استخدم مطعم الفندق؟	إلى متي يظل مطعم الفندق متاحا للاستخدام من قبلي ؟
ممكن اخذ علاج لوجع معدتي؟	هل لي أن أتناول بعض الدواء لآلام في معدتي ؟
اشتي دجاجة مشوية.	أود أن أتناول فراخ مشوية .
هو غلطي. مشو غلطك.	إنه خطئي . ليس خطأك .
هذاك لوسمحت.	هذا , من فضلك .
لحظة بس، لوسمحت. شاوصلك بمستر جونز.	لحظة فقط , من فضلك . سأوصلك بالسيد جونز .
اهلا. هذه شركة طيران يونايتد.	مرحبا . هذه هي الخطوط الجوية المتحدة .
تقدر تضيق هذا البنطلون؟	هل يمكنك ترتيب هذه البناطيل ؟
الجمعة الليل، الساعة تسعة.	مساء الجمعة , في التاسعة .
هل هذه البوابة لا لاس فيغاس؟	هل هذه هي البوابة إلي لاس فيجاس ؟
معك باص من المطار؟	هل لديك أتوبيس من المطار ؟
ملعقة ثانية، لوسمحت.	ملعقة أخرى , من فضلك .
هو مالح شوية، بس عجبني. اديته معك من اليابان؟	إنها مالحة قليلا , لكنني أحبها . هل أحضرتها معك طوال الطريق من اليابان ؟
لوسمحت استعجله، اذا ممكن.	قم بدفعها من فضلك , إن كان ذلك ممكنا .
تقدر تدفع عشرة دولار هانا كعربون؟	هل من الممكن أن تدفع مبلغ عشرة دولارات للمقدم ؟
ايوة. قومني بعد ثلاث ساعات، لوسمحت.	نعم . أيقظني من النوم بعد ثلاثة ساعات , من فضلك .
ملعقتين، لوسمحت.	ملعقتين , من فضلك .
ايش المحطة الجاية؟	ما هي المحطة القادمة ؟
معك علاج لمعدة وجيعة؟	هل تناولت دواء لتقلبات المعدة ؟
هل لازم البس كوت وكرفتة؟	هل أحتاج إلى أن أرتدي معطف و رابطة عنق ؟
نسيت شنطة اليد حقي.	لقد نسيت أن آخذ حقيبتي اليدوية .
ساعتي. هي كانت جديدة سويسرية رقمية.	ساعتي . لقد كانت ساعة رقمية ماركة حديثة سويسرية الصنع .
اقدر اسير اتفرج على معالم سياحية والسفينة في الميناء؟	هل يمكن أن أذهب لمشاهدة المعالم أثناء رسو السفينة في الميناء ؟
احسن لك تعدل المراية الخلفية.	من الأفضل أن تضبط المرآة العاكسة للرؤية الخلفية .
اعتقد اننا فلت حقي الكاميرا لما تعشيت هانا امس.	أعتقد أنني تركت كاميرتي وغادرت عندما كنت أتناول العشاء هنا الليلة الماضية .
شلهن عند البوابة.	اجمعهم عند البوابة .
ها، ماشي. مشو ضروري. اقدر اهتم بالموضوع. قد عملت كفاية وزيادة.	أوه ، لا . لن يكون هذا ضرورياً . أستطيع أن اعتني به . لقد قمت بالفعل بما هو اكثر من كاف .
يا اما تصلحه ولا تبدله، لوسمحت.	إما أن تصلحها أو تستبدلها ، من فضلك .
اقدر اعمله اي وقت الشهر الجاي.	يمكنني القيام بها في وقتا ما الشهر القادم .
كيف يقارن هذا المنتج الجديد بالمنتجات الموجودة؟	كيف يتم مقارنة هذا المنتج الجديد مع المنتجات الموجودة ؟
ممكن تخلي هذا لي؟	هلا احتفظت بهذا لي ؟
معك العلامات حق الاستلام حقك؟	هل لديك بطاقات ادعائك ؟
اشتي استخدم سياره لمده اسبوع.	أرغب في تأجير سيارة لمدة أسبوع .
من الصبح.	منذ هذا الصباح .
احسن لو نسرع. قد هم بيطلعوا من الان.	من الأفضل أن نسرع . انهم يركبون بالفعل .
طلبت دجاج.	طلبت دجاجا .
لعشر ايام.	لمدة عشرة أيام .
كم عمر هذا الولد؟	كم عمر هذا الصبي ؟
بكم هو كله؟	كم التكلفة كلها ؟
اشتي نفس هذاك، لو سمحت.	أريد نفس الشيء ، من فضلك .
ضيعت شيكي السياحي.	لقد فقدت شيكاتي السياحية .
لو سمحت جيب لي علاج للبرد.	من فضلك أعطني دواء للبرد .
لو سمحت اطرحهن في كون.	من فضلك ضعها في قمع .
انا دايما ابسره كل صباح بالقطار.	أراه دائما كل صباح في القطار .
ممكن تتعشى معانا في الليل؟	هل تستطيع أن تتناول العشاء معنا هذا المساء ؟
شا اجلس في فندق بي لبكره. شا اكون فرح لو تقل له ان انا هانا.	سأقيم في فندق بي حتى غداً . أكون مسروراً إذا أخبرته أنني هنا .
انا اسمي شينو يامادا.	اسمى شينو يامادا .
ايش تخصص هذا المطعم؟	ما هو تخصص هذا المطعم ؟
علاج برد بس.	فقط دواء للبرد .
اوة، شكلي دايما اضيع حاجه كل مره اسافر.	أوه ، يبدو أنني افقد شيء ما كل وقت أسافر فيه .
ان فقدت استخدام ايدي اليمين.	فقدت استخدام الذراع الأيمن .
مرحبا، هذا روي؟	هالو ، هل هذه تعود إلى روي ؟
لا، مش هانا. به غرفه للمشقرين خلف هذه العربة.	لا ، ليس هنا . هناك حجرة تدخين قرب مؤخرة هذه الحافلة .
ممكن بروشور؟	هل لي بدليل سياحي ؟
اوصل هاناك على تسع، لو سمحت.	كن هناك بحلول التاسعة ، من فضلك .
ايوة، سيدي. كيف تشتيني اقصه لك؟	نعم ، سيدي . كيف تريدني أن اقطعها ؟
بس زيت وخل وعيكون تمام.	زيت و خل فقط سيكون جيداَ .
انا لقيت بالضبط اللي كنت تشتيه. اقدر اقترح هذا؟	لقد فهمت ما أردت أنت بالضبط . هل لي أن اقترح ذلك ؟
كيف أوصل لا ديزني لاند؟	كيف يمكنني الذهاب إلى ديزني لاند ؟
هل تعتقد؟	أتظن ذلك ؟
عفوا، اين المطعم الرئيسي؟	معذرة . أين المطعم الرئيسي ؟
اشتي افعل اتصال ل اليابان.	أريد الاتصال هاتفياً باليابان .
ايش من نوع معك في راسك؟	ما النمط الذي في مخيلتك ؟
ايوه. عنوصل على ثمان بالتوقيت المحلي.	أجل . سنصل في الثامنة حسب التوقيت المحلي .
ممكن تدي لي لحم خنزير وبيض؟	هل لي في شيء من لحم الخنزير والبيض ؟
عصير شمام نحلي، لو سمحت.	شراب الشمام كحلاء ، من فضلك .
الماء الحامي مشو حامي كفايه.	المياه الساخنة ليست ساخنة بالقدر الكافي .
ممكن تشرح كيف تفعل هذا؟	هل يمكنك توضيح كيفية عمل ذلك ؟
شكرا. ارجع لا غرفتي في نفس الوقت بكرة. عيكونين الصور جاهزات لا هذاك الساع.	شكراً . عد إلى غرفتي في نفس الوقت غدا . ستكون الصور جاهزة . قبل ذلك .
انا اسف الان تقدر بس تطلب من المنيو حق الليل.	آسف فالآن لا يمكنك الطلب سوى من قائمة الطعام الليلية .
عادي والا منقى؟	برصاص أم بدون رصاص ؟
فيني صداع.	أشعر بصداع .
ليحين الفيزا هذه صالحه؟	كم مدة صلاحية هذه الفيزا ؟
به مستشفى هانا قريب؟	هل ثمة مستشفى قريب من هنا ؟
اشتي بدله.	أريد بزة .
معك عرض اكبر؟	ألديك مقاس أوسع ؟
به اكبر من هذلا؟	هل لديك أحجام أكبر ؟
يعتمد على كيف المكان دافي، لكن في وسط اليابان، بدايه ابريل.	يتوقف الأمر على درجة حرارة المكان . ولكن في وسط اليابان , في أوائل أبريل .
برجر بالجبنه مع شبس.	أريد سندويتش برجر بالجبن ومقليات .
قدوة متاخر قوي للقطار الاخير.	لقد بالغ آخر قطار في التأخر .
مابش عندي فكه.	ليس معي فكة صغيرة .
شليت تذكره الباص حقك؟	هل أخذت تذكرة الحافلة ؟
رصيد، لو سمحت.	البطاقة الائتمانية ، من فضلك .
كنت في رحله طيران يونايتد ثمانيه اثنين ثمانيه.	كنت على رحلة يونيتد إيرلاينز رقم ثمانية اثنان ثمانية .
قوي ازعاج جمب غرفتي.	إن حول غرفتي ضجيجا بالغا .
معك اوراق يابانيه؟	هل لديك صحف يابانية ؟
فكره سابره.	هذا طيب ، على ما يبدو .
عادي لو اخلي شنطتي معك للساعه واحده؟	هل تمانع في أن أترك حقائبي معك حتى الساعة الواحدة ؟
به رحله للمدينه؟	هل ثمة رحلة في المدينة ؟
ايوة، أسف مضطر. كيف الامن متمكن في هذه المنطقه؟	أجل . أخشى أني مضطر لذلك . ما مدى حفظ الأمن في هذه المنطقة ؟
جهه المدخنين، لو سمحت. ومقعد على الطاقه، لو سمحت.	ركن المدخنين ، من فضلك . وشباك بجوار النافذة ، من فضلك .
وكم بتشل على الخياطه؟	كم تتقاضى نظير التفصيل ؟
معك هذا التيشرت ب الوان ثانيه؟	هل لديك ألوان أخرى لهذا التي شيرت ؟
ايوة، احنا جايين عليه، جايين عليه.	أجل ، إننا على وشك معالجته ، على وشك معالجته .
كان احسن لو دخلت حقنا المستشفى.	من الأفضل لك أن تدخل مستشفانا .
كم باقي نقط لوما اغير؟	كم محطة قبل التحويل ؟
هذا الرجال سرق محفظتي.	لقد سرق ذلك الرجل كيس نقودي .
حبوب الهضم وحبوب وجع البطن ثانيات، صح؟	حبوب عسر الهضم تختلف عن حبوب ألم المعدة ، أليس كذلك ؟
كم ياخذ وقت بالمشي؟	كم تستغرق مشياً على الأقدام ؟
هو سهل. انا بس شابسر في دفتر التلفون.	الأمر يسير . سأنظر في دليل الهاتف فحسب .
كم هي حقي الفاتورة؟	كم فاتورة الحساب ؟
عفوا، لكن اشتي اسلم تقرير السرقه.	معذرة . ولكني أريد تسليم تقرير السرقة .
طيب، يعتمد على نوع المواصلات اللي عتاخذ. عتسير بالباص ولا بالطايره؟	حسنا ، الأمر يتوقف على وسيلة المواصلات التي تأخذها . هل ستذهب بالحافلة أم الطائرة ؟
عندك مانع لو اجلس هانا؟	هل تمانع في جلوسي هنا ؟
ممكن ارسل بس إيميل واحد بدولار؟	هل يمكنني أن أرسل أي ميل واحد فقط قيمته دولار .
ايوة، لو سمحت ارسله لغرفه اثناعش اربعه-وثلاثين.	أجل ، من فضلك أرسله إلى الغرفة اثنا عشر أربعة وثلاثون .
ايحين المفروض اجي المطار؟	متى يتعين على الوصول إلى المطار ؟
أسف الحمام مايشتغلش. احتاج مساعدة.	آسف الحمام به عطل . أحتاج للمساعدة .
شا اشلك لا مقعدك. من هانا، لوسمحت.	سأذهب بك على مقعدك . من هنا ، من فضلك .
اسمحلي، ممكن اسألك سؤال؟	معذرة ، هل يسعني أن أتوجه إليك بسؤال ؟
اعتقد هذا والكل.	أعتقد ذلك .
اشتي اشيك هذولا الشنط لا طوكيو، لوسمحت.	أريد فحص هذه الحقائب المتجه إلى طوكيو , من فضلك .
ممكن توريني واحدة اكبر شوية؟	هل يمكنك أن تريني حجماً أكبر بقليل ؟
اعتقد الملابس المصنوعه باليابان خياطهن احسن.	أظن أن الملابس المصنوعة في اليابان قد جرى تفصيلها على نحو أفضل بالتأكيد .
لو كنت استسلمت احسن.	الأجدر بك أن تكف عن ذلك .
ممكن تكتب لي رقم التلفون والعنوان، لوسمحت؟	هل يمكنك تسجيل العنوان ورقم الهاتف من أجلي ، من فضلك ؟
هو حامي؟	هل بها جهاز تدفئة ؟
من أي مطار شاسير؟	من أي المطارات سأغادر ؟
شليت النموذج في الطائرة؟	ألم تتلق الاستمارة بالطائرة ؟
شكرا لأنك شاركتنا افكارك المميزة.	شكراً على إدلائك بأفكارك الفريدة معنا .
هو هذا الباص الصح لاوسط المدينة؟	أهذه هي الحافلة التي توصل إلى وسط المدينة ؟
بكمو هذا العطر؟	بكم هذا العطر ؟
لأيش هو؟	ما الغرض منها ؟
وين اقدر انجز الاجراءات الرسمية؟	أين يمكنني أداء الإجراءات الرسمية ؟
كيف عيجي؟	كيف تسير الأمور ؟
"يوم الدستور او ""كيمبو كينيبي"" عطلة رسميه يوم ثلاثه مايو للاحتفال بإنشاء الدستور الياباني الحالي."	"عيد الدستور أو "" كيمبو كينينبي "" عطلة قومية في الثالث من مايو للاحتفال بذكرى وضع الدستور الياباني الحالي ."
هذه الرحلة بتتضمن زيارة لا برج سيرز؟	هل تشمل هذه الرحلة زيارة لبرج سيرز ؟
به محل كتب هانا؟	هل ثمة محل قريب لبيع الكتب ؟
منين بنخطى ذاحين؟	ما هذا المكان الذي نمر به الآن ؟
اثنين كبار وجاهل عمرة ثلاث سنين.	اثنان كبار وطفل عمره ثلاث سنوات .
في حمام في المحطة.	في غرفة انتظار بالمحطة .
