هو هناك، بالظبط أمام مكتب معلومات السياح.	هناك ، أمام بيانات السائح تماما .
ممكن أشيل الشنط دي؟	هل يسعني أن استمر في حمل هاتين الحقيبتين ؟
طلبت لحم، ما سمك. ممكن تغير دا؟	لقد طلبت لحما لا سمكا . هل يمكنك تغيير هذا ؟
أنا مريض للمعدة.	أشعر بالغثيان .
ممكن احصل علي إعادة المبلغ لم أرجع لليابان؟	هل سأسترد ما أنفقت عند عودتي إلى اليابان ؟
الصحن دا مصنوع من شنو؟	ما هي مكونات هذا الطبق ؟
أي بلد مصنوع فيها دا؟	في أي الدول صنعت هذه .
ممكن تعمله في عشرة دقائق؟	أيمكنك الانتهاء من ذلك بعد عشر دقائق ؟
وين ممكن احصل علي رمز النفق؟	من أني يمكنني الحصول على مسكوكة لركوب المترو ؟
ما أظن أن داك لي لأن بشرتي جافة شديد.	لا أعتقد أن ذلك يناسبني فجلدي جاف إلى حد ما .
ممكن احصل على جدول زمني، من فضلك؟	أيمكنني الحصول على جدول زمني ، من فضلك ؟
تسعة وتسعين دولار للساعة للطفل.	تسعة وتسعون دولاراً في الساعة للطفل ؟
أنا آسف، نحن بعنا.	آسف لقد نفذ هذا الصنف لدينا .
لازم يكون هادئ.	لابد أن تكون هادئة .
مفتاح غرفة، خمسة صفر تلاتة، من فضلك.	أريد مفتاح الغرفة خمسة صفر ثلاثة ، من فضلك .
عند الساعة سبعة، من فضلك.	في الساعة السابعة ، من فضلك .
شنطتي اتدمرت.	لقد أتلفت حقيبتي .
سياحة.	لمشاهدة المعالم .
انا جيت من اسبانيا.	إني من إسبانيا .
ناس ودودين جدا.	إن الناس ودودون جداً .
وين باب الإيواء للرحلة دي؟	أين بوابة ركوب الطائرة بالنسبة لهذه الرحلة ؟
نحن في ارتفاع اتناشر ألف قدم.	إننا على ارتفاع اثني عشر ألف قدم .
أولا، دايرين نشوف وول استريت.	في البداية نود مشاهدة وول ستريت .
وين موقف البص لاكسفورد؟	أين محطة الحافلة التي تقصد أكسفورد ؟
ح انتظر لغاية الشرفة تكون متاحة.	سأنتظر حتى يتاح الجلوس في التراس .
ممكن نشوف بعض المحافظ جلدية؟	هل يمكننا أن نلقي نظرة على حافظات جلدية ؟
ممكن تكتب عنوانك هنا؟	هل يمكنك كتابة عنوانك في هذا المكان ؟
من فضلك وريني وين أقرب صيدلية.	أخبرني من فضلك أين أقرب صيدلية .
لفندقي، من فضلك. عنوان فندقي هنا.	إلى فندقي ، من فضلك ، إن عنوان فندقي في هذه الورقة .
علق و انتظر لفترة من فضلك.	ابقى على الخط وانتظر لحظة من فضلك .
انت عادة بتعمل شنو في البيت بعد العشاء؟	ماذا تعمل في المعتاد بالمنزل بعد تناول العشاء ؟
بالتأكيد. متين داير تلعب قولف؟	بالتأكيد . متى تود أن تلعب جولف ؟
هي ح تكون في البيت حوالي تلاتة.	ستكون بالبيت في حوالي الثلاثة .
داير اتصل بالسفارة اليابانية.	أريد أن اتصل هاتفياً بالسفارة اليابانية .
زيادة شوية.	زدني قليلاً .
كم بتشحن لارسالهم لليابان؟	كم تتقاضى ثمنا لإرسالها لليابان ؟
هل الين الياباني تمام؟	هل تقبل بالين الياباني ؟
نحن ح ننط من هنا؟	هل سنقفز من هنا ؟
مستر كاواي، عندنا طربيزة ليك الآن. تعال من هنا، من فضلك.	يا سيد كاواي لدينا مائدة لك الآن . تفضل من هنا .
بالتأكيد. أمشي بالسلالم تحت هناك و ح تشوف بعض التعليمات. بس تابعهم.	بالتأكيد ، انزل من على الدرج هناك وسوف تجد بعض الإرشادات فاتبعها من فضلك .
ممكن تنزلني في فندق الهلتون، من فضلك؟	هلا أنزلتني عند فندق هلتون من فضلك ؟
طربيزة لغير المدخنين، من فضلك.	مائة غير المدخنين من فضلك .
اتهجاه، من فضلك.	تهجى الكلمة من فضلك ؟
أنا أصبحت سكران بالخمرة.	بدأت الخمر تثملني .
خلي بالك لأن الجو متغير شديد في الجبال.	احترس لأن الجو في الجبال شديد التقلب .
شيك سياحي و ين ياباني، اوكي؟	هل يمكن استخدام شيكات سياحية وعملة ين ياباني ؟
آسف، انا اتحققت من خدمة الغرف وقسم المفقودات. ما موجود عندهم.	آسف ، لقد تحققت من إدارة الخدمة وإدارة المفقودات ولم أجدها عندهم .
انه مكان صعب لايجاده. إنه في طريق سريع في مين هايوي.	يصعب العثور على هذا المكان . إنه في طريق ضيق يتفرع من الطريق الرئيسي .
ما بعرف شي عنه.	لا أعرف شيئاً عن هذا الأمر .
ممكن نناقشه في مقهى.	يمكن أن نتحدث حول هذا الموضوع في مقهى .
شايف، في الحالة ديك انا ما على دفع سعر التعديلات، صاح؟	فهمت ، في هذه الحالة ليس علىّ أن أدفع أجر التبديلات ، أليس كذلك ؟
مشغل المكالمات، من فضلك.	اعطني عامل التليفون من فضلك .
ممكن توطي السرج، من فضلك؟	هل يمكن أن تنزل السرج ، من فضلك ؟
أوكي. ح اخد فقط دقيقتين. شكرا ليك.	حسناً . سوف أخذ اثنين فقط . شكراً .
انت محظوظ.	أنت محظوظ .
من فضلك خليها طربيزة مع منظر ليلى جيد.	من فضلك اختر لي مائدة ذات منظر ليلي لطيف .
هل دا صنع آلي ول صنع يدوي؟	هل هذا مصنوع آليا أم يدويا ؟
إنه ممزق.	إنه ممزق .
طب، ب س فكر كم من الزمن شغله ح ياخد لو هو سأل سؤال واحد إضافي لكل شخص. ياللا، خلينا نسرع و نحصل على عفشنا. ومفروض نمشي لاجراءات الجمارك.	حسنا ، تصور كيف ستطول فترة عمله لو سأل سؤالاً آخر لكل شخص . هيا بنا ، لنسرع ونحضر حقائبنا . علينا الذهاب إلى الجمارك للإعلان عن أغراضنا بعد ذلك .
الوزن كم؟	ما هو الوزن ؟
رصيف خمسة هناك.	إن الرصيف رقم خمسة يقع هناك .
متين ح تبدأ لعبة السوكر؟	متى تقام مباراة كرة القدم ؟
أعتقد أنه في بعض الأخطاء في الفاتورة.	أعتقد أن هناك أخطاءً في الفاتورة .
من فضلك أديني الواحد داك.	من فضلك اعطني هذه .
هل انت اسكتلندي؟	هل أنت اسكتلندي ؟
فساتين قصيرة مع بوت ما ح تطلع برة الموضة أبدا.	إن الجونلات القصيرة ومعها الأحذية الطويلة لن تنقضي موضتها .
لي اجرتك مخالفة للعداد؟	لماذا يختلف السعر عن الموجود في العداد ؟
ممكن اشوف الواحد دا؟	هل يمكن أن أرى هذا ؟
الطرف التاني في الخط. اتفضل.	حفلتك مقامة الآن . تفضل .
هل هناك عرض طابق؟	هل هناك عرض ترفيهي ليلي ؟
اخد الدواء دا بعد كل وجبة لمن يوجع شديد.	خذ هذا الدواء بعد كل وجبة عندما يزداد الألم .
انت بتخت القروش في ظرف خاص مزخرف البسموه شوقيبوكورو.	لقد وضعت المال في مظروف خاص مزين يسمى شوجيبوكورو .
في زول اتاذي.	لقد أصيب شخص .
هل عندك خريطة للمترو؟	هل لديك خريطة لمترو الأنفاق ؟
عندي غرفة جاهزة ليك في القراند هوتل. ممكن تمشي هناك؟	لدي غرفة جاهزة لك في جراند هويتل . هل تستطيع الذهاب إلى هناك ؟
عندي وجع في عيني اليمين.	عندي ألم في عيني اليمنى .
انا ما كويس جدا في الألماني.	لا أحسن الألمانية كثيراً .
نحن بالتأكيد مفروض نرجع سواء تاني.	لابد أن نجتمع ثانية بالتأكيد .
ممكن تضيق السروال دا؟	هلا أخذت هذه السراويل ؟
ممكن استعير مضارب و كورة؟	هل يمكنني استعارة مضرب وكرات ؟
ممكن احصل على نص دورق؟	هل يمكن أن أخذ نصف إبريق ؟
هاي. انا جن.	تحية . أنا جون .
ناكاي.	ناكاي .
هل تمانع إذا اخدت صورة ليك و لتكسيك؟	هل تمانع إذا التقطت صورة لك ولسيارتك الأجرة ؟
اتصلت عن شنطة ضايعة قبل تلاتة أيام.	لقد اتصلت منذ ثلاثة أيام بخصوص حقيبة ضائعة .
في العمل. عندي أتصال عمل هناك.	في عمل . لدي صلات عمل هناك .
ممكن من فضلك تخلي بالك لشنطتي؟	هلا راقبت حقيبتي من فضلك ؟
كيف بتحب الفكرة دي؟ نحن بنقبل ظرفك بتاع ستة شهور ملاحظة قدمت انك ضمنت لينا الحق للبيع لستة شهور بعد انتهاء العقد.	كيف تحب هذه الفكرة ؟ نحن نقبل بشرطك الذي ينص على فترة بلاغ مسبق قدرها ستة اشهر شريطة أن تمنحنا الحق بالبيع لمدة ستة أشهر بعد إنهاء العقد .
أعذرني. هل أنت بتعرف نيويورك كويس؟	معذرة . هل تعرف نيويورك جيدا ؟
داير أقابل جراح.	أود زيارة جراح .
داير اركب عربية رياضية.	أريد أن أركب في سيارة رياضية .
كود المنطقة صفر تلاتة. الرقم تلاتة واحد تلاتة أربعة خمسة ستة سبعة.	كود المنطقة هو صفر ثلاثة . والرقم هو ثلاثة واحد اثنان ثلاثة أربعة خمسة ستة سبعة .
هو عانى من نزلة.	لقد أصيب ببرد .
داير أرسل التسليم العام دا.	أريد أن أرسل ذلك بطريقة التوصيل العام .
خليني احول المكالمة دي للزول المسؤول.	دعني أحول هذه المكالمة إلى المسئول .
ياتو مقاس انت داير؟	أي مقاس تريد ؟
اوه، عزيزي. ما لاحظت اني ما زلت عندي ديلك.	أوه يا عزيزي . لم أدرك أنني لازلت لدي هذه الأشياء .
هل عندك صناديق لحزم الارسال؟	هل ليدكم صناديق لإرسال الطرود ؟
هل الخطوط الجوية ح تدفع لفندقي و تكاليف الوجبة؟	هل ستدفع شركة الطيران رسوم الفندق والوجبات ؟
كيف تتمني تعمل المكالمة؟	كيف ترغب في إجراء المكالمة ؟
ممكن من فضلك تمرر لي الملح؟	هلا مررت لي الملح ، من فضلك ؟
وين أقرب كافيتريا من الفندق دا؟	أين أقرب مطعم لهذا الفندق ؟
متين بتعتقد ح يتلقي؟	متى تعتقد سيتم إيجادها ؟
ح يكون عندي اسبرايت كبير.	سوف أتناول زجاجة سبرايت كبيرة .
أعذرني. داير أضع طلب.	معذرة . أريد أن أطلب طلب .
داير غرفة لمنظر جميل.	أريد غرفة بمنظر جميل .
تلاتة قزازات بتاعت عصير بطيخ، من فضلك.	ثلاثة أقداح من عصير الشمام ، من فضلك .
عندي تلاتة أطفال.	عندي ثلاثة أطفال .
أمشي دغري بالهول دا و لف شمال في الكورنة. ح تشوفه في يمينك.	سر للأمام إلى آخر هذه القاعة وانعطف يسارا عند الركن . سوف تجدها على يمينك .
بمشي لنادي رياضي كل يومين.	اذهب إلى نادي رياضي كل يومين .
وين ممكن اقعد خلال الجولة؟	أين يمكنني أن أقيم أثناء الجولة ؟
متين زمن الخروج؟	ما توقيت إجراءات مغادرة الفندق ؟
كم رسوم المرشد لليوم؟	كم يتقاضى المرشد في اليوم ؟
وين ممكن ألقى سيديهات؟	أين أجد الاسطوانات المدمجة ؟
أعذرني. انا طالب كلية من اليابان. هل أنت طالب ان واي يو؟	معذرة . أنا طالب جامعي من اليابان . هل أنتم طلاب في جامعة نيويورك ؟
ممكن تورينا كيف انت قيمت الفكرة دي؟	هل من الممكن أن تخبرنا كيف تقيم هذه الخطة ؟
كاش ول شحن؟	نقدا أم ببطاقة الائتمان ؟
شغال لشركة تجارية.	أعمل في شركة تجارية .
دا عدم تهذيب تسأل الناس بجنوا كم.	ليس من الأدب أن تسأل الناس كم يتقاضون .
هل ديل واحدات ليفايس خمسمية وواحد اصليات؟	هل هذه من نوع ليفي خمسة صفر المعتمدة ؟
ياتو زمن ممكن اخد حمام؟	متى يمكنني أن آخذ حماما ؟
أنا شايف. حقيقة، عنده فلم سرعة عالية فيه. هل تمانع إذا طلعتوا؟	أفهم . في الواقع إنه به فيلم عالي السرعة . هل تمانع إذا أخرجته ؟
اشتريته قبل شوية.	اشتراها الآن فقط .
ح اجيب واحد الآن.	سوف أحضر واحدة في الحال .
من فضلك وريه مع المشتريات للجمارك في المطار.	من فضلك أظهرها مع المشتريات في الجمارك في المطار .
مشغل المكالمات، اديني محطة الاطفاء.	يا عامل الاتصال ، وصلني بمحطة الإطفاء .
عندي بطارية ميتة.	لقد حصلت على بطارية فارغة .
اقيف في التقاطع الجاي.	توقف عند التقاطع القادم .
اوه، هندا ليه. و هل على اي واحد يملأ فورمة تصريح الجمارك دي؟	آه ، ها هي . هل ينبغي على كل شخص أن يملأ استمارة الإقرار الجمركي هذه ؟
و ممكن اشيل اسمك من فضلك؟	ممكن أعرف اسمك من فضلك ؟
هل تمانع إذا عملت مكالمة على حساب الطرف التاني؟	هل من الممكن إجراء اتصال على أن يتم تحصيل أجرته من الطرف الآخر ؟
الو. كيف انت؟	مرحبا . كيف حالك ؟
وين قسم الترحيل؟	أين قسم السفر ؟
ما اسم الزول البتتمني تتكلم معاه؟	ما اسم الشخص الذي تود التحدث إليه ؟
شوف دا، شوف دا. انت ح تقولي الفرق بين الشاب دا و الشاب داك في الحظ؟ محمد، اقيف، ح تقيف؟ انت ما بتمانع إذا نزلتك هنا. أنا متأخر. صديق، جميل ان لاقيتك، اوكي؟	أنظر إلى هذا . انظر إلى هذا . سوف تخبرني أن الاختلاف بين هذا الشاب وذلك الشاب هو الحظ ؟ محمد ، يقف بالسيارة في جانب الطريق ، وأنت ؟ لن تمانع في أن أنام معك هنا . أنا متأخر . كان لقاء جميل معك ؟
أي رسائل لي؟	أية رسائل لي ؟
شكلك جميل.	تبدو جميلا .
هو على بعد تسعة وتسعين ميل.	إنها تبعد حوالي تسعة وتسعون ميلا .
فينس و ليندا دايرين يقعدوا براهم، عشان كدا آسف لازم اقعد هنا الليلة.	فينس وليندا يريدان أن يبقيا بمفرديهما ، لذا أخشى أنني لا بد أن أبقى هنا هذه الليلة .
اسمي ساتو.	اسمي ساتو .
أنا بعرف نادي جاز قديم وسط المدينة.	أعرف نادي قديم لموسيقى الجاز بوسط البلد .
ثم ح نشيله.	حينئذ سنأخذها .
هل دا بمشي فوق للسابق السادس؟	هل يصعد هذا إلى الدور السادس ؟
من فضلك خته في شنطة غسيل و خليه هناك.	من فضلك ضعه في كيس الغسيل و اتركه هناك .
داير الفلم دا يتطور. متين ح يكون جاهز؟	أود تحميض هذا الفيلم . متي سيكون جاهزا ؟
شباك تمام.	النافذة جيدة
خلي قصتي لتحت، لو سمحت.	اجعل قصة الشعر تتدلى لأسفل , من فضلك .
منزل ميتروبولتان اوبرا.	أوبرا ميتروبوليتان .
هو ما مذاقي.	هذا لا يناسب ذوقي .
متين بجي الدكتور؟	متي سيأتي الطبيب ؟
هو اللون الغلط.	انه اللون الخاطئ .
أنا في المشي.	أنا في نزهة طويلة سيرا على الأقدام .
وريني واحد لسيدة شابة.	أرني واحدة لإحدى الشابات .
ممكن تقيف هنا؟	هل يمكنك أن تتحرك بهذا الاتجاه ؟
انا عطشان.	أنا ظمآن .
لبن لا، من فضلك.	بدون حليب , من فضلك .
ممكن اخد مجلة ول حاجة؟	هل يمكن أن احصل على احدى المجلات أو شيئ من هذا القبيل ؟
إنه الجنوب.	انها باتجاه الجنوب .
كم سعر مقاعد البلكونة؟	ما تكلفة المقاعد الخاصة بالشرفة ؟
كله تمام. ح آخدك هناك.	و هو كذلك . سأوصلك إلى هناك .
الجزء المكتوب بميل يشير للتغييرات في تسعينات القرن العشرين.	الجزء المكتوب بالطريقة المائلة يشير إلى التغييرات التي حدثت في التسعينات .
داير أمشي لي الهارودس. ممكن ترسم خريطة، من فضلك؟	أود الذهاب إلى محل الهارودز . هل معك خريطة , من فضلك ؟
هل عندك بطاريات للكاميرا دي؟	هل لديك أحجار بطارية لهذه الكاميرا ؟
داير كيبل للتصوير عن بعد.	أود إرسال برقية لاسلكية .
أعتقد أنه محجوز زيادة.	أعتقد أن الحجز قد زاد عن العدد .
طلقة جيدة. بس برة.	ركلة موفقة . كادت تدرك الهدف .
ممكن توريني أماكن الاهتمام هنا؟	هل يمكن أن تخبرني عن الأماكن الشيقة هنا ؟
هل في أي متاجر شاملة قريبة من هنا؟	هل يوجد أي محل متعدد الأقسام قريب من هنا ؟
داير انضم من سان دييغو.	أود اللحاق بالسفر من سان دييجو .
كنت بفكر في اخد الكورس داك السمستر الجاي.	كنت أفكر في الحصول على هذه الدورة في فترة نصف العام المقبلة .
الخمرة ما باردة كفاية. ممكن تبردها اكتر؟	النبيذ ليس باردا بشكل كافي . هل نمكنك أن تجعله أكثر برودة ؟
شنو اكتر شي مهتم بيه الآن؟	ما هي أكثر الأشياء التي تثير اهتمامك الآن ؟
أنا احتمال ما اقدر ألقى مشروب زي دا في أي مكان تاني.	ربما لا يمكنني أن أتناول مثل هذا المشروب في أي مكان آخر .
إذا اشتريت دا برضه، ح يعمل القيمة المعفاة من الضرائب.	إذا اشتريت هذا أيضا , فستعمل للمبلغ الذي يعفي من الرسوم .
ممكن اشوف شهادة التطعيم حقتك، من فضلك؟	هل يمكنني أن أطلع على شهادة التطعيم الخاصة بك , من فضلك ؟
انا جاي من الولايات. المتحدة.	أنا من الولايات المتحدة .
عندي تزكرة جوية لسان فرانسيسكو.	معي تذكرة طيران إلى سان فرانسيسكو .
إذا هو فقط خمسين دقيقة من المحطة، ادا ح أمشي.	لو إن المسافة خمسة عشرة دقيقة فقط من المحطة ، إذن سأمشيها .
داير فندق أرخص شوية.	أريد فندق أرخص قليلاً .
ما داير انفق اكتر من عشرين دولار.	لا أريد إنفاق أكثر من عشرين دولاراً .
لي الرحلة ما بتقلع؟ وريني الحاصل شنو.	لماذا لم تقلع الرحلة ؟ أخبرني عما يجري .
دير أأجر كرسي سطح.	أريد استئجار كرسي مركب .
ما تهبشني.	لا تلمسني .
هل عندك سجائر؟	هل معك سجائر ؟
اذا الرياح ما قوية شديد، ممكن نمشي لتيكي بوينت.	يمكننا الذهاب إلى نقطة تيكي إذا لم تكن الريح قوية .
رائع.	رائع .
ح اقفل الآن. شكرا ليك لانتباهك.	سأغلق الآن . شكراً على انتباهكم .
اعزرني. ممكن توريني وين موقف التكسي؟	معذرة . هل لك أن تدلني على مكان موقف سيارات الأجرة ؟
و الشراب؟	وللشرب ؟ .
هندا ليه.	هاهي .
وين أقرب متجر أجهزة؟	أين يوجد أقرب متجر لأجهزة الكمبيوتر ؟
هممم. ما شغال، ول لا؟ ممكن تحركه لمقعد فاضي، إذا داير.	هه . إنها لا تعمل ، أليس كذلك ؟ يمكنك الانتقال إلى مقعد شاغر إذا كنت تريد ذلك .
كله تمام سيدي. و تحب شنو للتحلية؟	حسناً سيدي . وما الحلو الذي تريد أن تختم به الطعام ؟
عربة عادية ول بولمان؟	حافلة عادية أم حافلة مجهزة للنوم ؟
شيكات سياحية . شكرا ليك . دي تزكرتك و بطاقة ركوبك . كن هناك، من فضلك، قبل ساعة من زمن الرحلة.	شيكات سياحية . شكراً . خذ تذكرتك وبطاقة المرور للصعود على متن الطائرة . كن هناك قبل وقت الرحلة بساعة من فضلك .
الاسم جورو موتوياما. و الرقم صفر تلاتة تلاتة اتنين ستة واحد اتنين أربعة تسعة خمسة.	الاسم هو جورو موتوياما . والرقم هو صفر ثلاثة ثلاثة اثنان ستة واحد اثنان أربعة تسعة خمسة .
حاسس انى عيان جدا.	أشعر بمرض شديد .
وريني اسخن نادي ريقي في نيويورك.	دلني على أكثر نوادي موسيقى الريجاي إثارة في نيويورك .
هل اوكي ان مافي زول بسمع تعليمات الأمان؟	هل من المقبول عدم اتباع أي شخص لتعليمات الأمن ؟
هل طريق خلفي خطر؟	هل الشوارع الخلفية خطر ؟
نعم، من فضلك اخد الإجراء الضروري.	أجل . من فضلك اتخذ الإجراء الضروري .
نعم، واحد بس. متين ح اعرف؟ كيف ح أكون اتعوضت؟	أجل ، واحدة فقط . متى سأعرف ؟ وكيف سيتم تعويضي ؟
بنفضل طربيزة على الشباك.	نفضل مائدة بجوار النافذة .
من فضلك وريني الطريقة الارخص للمشي لسان فرانسيسكو.	من فضلك دلني على أرخص وسيلة للذهاب إلى سان فرانسيسكو .
اتجاه واحد.	اتجاه واحد .
أنا ح ابقى سمين بس قاعد هنا أكل باستمرار.	سأصبح بديناً في حال ما ظللت جالساً هنا آكل باستمرار .
هل هناك نادي ليلى جيد مع عرض فلامنجو؟	هل يوجد ملهى ليلي جيد به عرض رقصة الفلامنكو ؟
داك فستان جميل فيك.	جميل الفستان التي ترتدينه .
وين أقرب مغسلة؟	أين توجد أقرب مغسلة ؟
ممكن تبدل المقاعد معاي، من فضلك؟	هل لك أن نبدل مقاعدنا من فضلك ؟
مقاعدنا اتفصلت.	تم الفصل بين مقاعدنا .
بالتأكيد، داير احصل علي الحزمة دي مأمنة برضه.	في الواقع أريد استصدار صك تأمين على هذا الطرد أيضاً .
الفاتورة تجي مية دولار.	وصلت الفاتورة لمائة دولار .
كلوا تمام، حجزك تم إعادة تأكيده.	حسناً ، تم إعادة التأكيد على حجزك .
دايرين طربيزة في الشرفة.	نريد مائدة في الشرفة .
كيف داير القروش؟ من فضلك املأ الورقة دي و وقع هنا.	كيف تريد النقود ؟ من فضلك املأ هذه الورقة ووقع هنا .
أحيانا بطني بتوجع.	تؤلمني معدتي أحياناً .
نعم، أنا عندي تزكرتين للجيانتس و دودقرس.	"أجل ، معي تذكرتان ل "" العمالقة "" و "" المحتالين "" ."
نحن واحد من قمة الموردين بتاعين المايكروكمبيوترات.	نحن من أكبر موردي أجهزة الميكروكومبيوتر .
شكرا ليك. أنا برضه. مع السلامة لغاية الوقت داك.	شكراً . وأنا أيضاً . إلى اللقاء فيما بعد .
غرفة مزدوجة مع حمام، من فضلك.	حجرة مزدوجة بحمام من فضلك .
أنا وقعت على السلالم.	لقد سقطت من على درجات السلم .
ياتو اسكريم انت بتزكي؟	ما هو الآيس كريم الذي تزكيه ؟
نعم، أنا هو. اعتادوا يسكنوا جنبي في كاليفورنيا لكن انتقلت الى فلوريدا قبل سنتين. كيف عنك انت؟ هل بتسافر براك؟	أجل ، أنا . لقد كانوا يعيشون بجواري في كاليفورنيا لكنهم انتقلوا إلى فلوريدا منذ عامين . ماذا عنك ؟ هل تسافر بمفردك ؟
انا عيان.	أنا مريض .
طفلي شكله مرهق نتيجة الحمى.	يبدو طفلي منهكاً بسبب الحمى .
درجات المزايا الثقافية يبدوها لفنانين وعلماء مميزين في اليوم داك.	تمنح أوسمة الاستحقاق الثقافي للفنانين والعلماء المتميزين في هذا اليوم .
انا ياباني. سعر الغرفة هو ستة ألف ين لليلة.	أنا ياباني .
داك غالي شديد.	هذا ثمنه مرتفع جداً .
نعم. اخد البص البمشي لي كيوتوايكي.	أجل . استقل الحافلة التي تذهب إلى محطة كيوتو .
هل هو للأعضاء فقط؟	هل هذا للأعضاء فقط ؟
ممكن اجيب دا في ركوب الطيارة؟	هل يمكنني أن أحضر هذا على متن الطائرة ؟
اوكي. كل الداير أعرفه ما إذا كان العمل أبدا ح يدفع بطريقته.	حسناً . كل ما أريده هو معرفة إذا ما كان المشروع سيحقق ربحاً .
تمام. داير وشاح عشان يمشي مع داك؟	جميل . هل تريدين إيشارباً يتناسب مع هذا ؟
أعد شحن البطاريه، من فضلك.	أعد شحن البطارية من فضلك .
اكتب اسم الخطوط الجوية و رقم الرحلة، برضه.	اكتب اسم شركة الطيران ورقم الرحلة أيضاً .
حقيقة. اليوم هو الأحد، و الأحد اكعب يوم.	حقاً . اليوم هو الأحد ، والأحد هو أسوء الأيام .
نعم، هي مشكلة عدم تصرف.	أجل . إنها مشكلة تخلص من الفضلات .
داير الشكل دا في وضع خمسة أماكن.	أريد هذا الطراز لخمسة أماكن مرصعة .
أسر كثيرة عندهم دخول مزدوجة.	لدي معظم العائلات مصدرين للدخل .
"اوه. الفضة دي نادرة ""القمر و الجرس"" . اكيد داير تبادلا؟"	"آه . هذه الفضية نادرة "" القمر والجرس "" . هل تريد أن تغيرها أكيد ؟"
أمي و اختي جاين من اليابان عشان يشوفوني . ح يوصلوا حوالي سبعة في المساء.	أمي وأختي قادمتان من اليابان لرؤيتي . سيصلان هنا حوالي السابعة مساءً .
البني شعبي جدا السنة دي.	اللون البني محبب هذا العام .
أوكي. مقعدين، من فضلك.	حسنا . مقعدان من فضلك .
وين السوق؟	أين السوق ؟
أنا بفتش لطريقة لتجريب بدلة السباق حقتي.	أود قياس بذلة السباق الخاصة بي .
أنا اعتقدت ي شباب أنكم اكلتوا دونات.	ظننت أنكم أيها الشباب تأكلون الكعك المخبوز فقط .
كم تكلفة تزكرة درجة أولى إلى ادينبيره، من فضلك؟	ما سعر تذكرة درجة أولى إلى إدنبره , من فضلك ؟
يبدو أن القروش الاديتني ليها أقل بعشرة دولارات.	يبدو أن النقود التي أعطيتني إياها ناقصة عشر دولارات .
داير واحد حديث.	أريد واحدة حديثة .
أنا شغال لشركة نشر.	أعمل في شركة نشر .
