هو هناك، بالظبط أمام مكتب معلومات السياح.	هناك ، أمام بيانات السائح تماما .
ممكن من فضلك تملأ دا؟	هل لك أن تتفضل وتملأ هذه ؟
واصل المشي في الممر دا، ثم ح تلقاه على الجانب اليمين.	ظل سائراً عبر هذا الممر , وستجدها على الجانب الأيمن .
داير أأكد دا.	أريد التأمين على هذا .
صباح الخير. مكتب الاستقبال. ممكن اساعدك؟	صباح الخير . هذا مكتب الاستقبال . هل لي أن أساعدك ؟
من فضلك اديني تلاتة اتنين ستة اتنين تسعة واحد تمنية.	من فضلك اتصل لي برقم ثلاثة اثنان ستة اثنان تسعة واحد ثمانية .
نعم، ممكن نخدمك من سبعة.	أجل , يمكننا القيام بخدمتك بداية من السابعة .
من فضلك ارقد هنا.	من فضلك استلق هنا .
من فضلك لف شمال في التقاطع الجاي.	من فضلك اتجه يساراً عند التقاطع التالي .
نعم. اسمك و رقم غرفتك، من فضلك.	أجل . اسمك ورقم غرفتك , من فضلك .
كم من الزمن تستغرق عشان يوصل اليابان بالبريد الجوي؟	كم المدة التي يستغرقه لكي يصل لليابان عن طريق البريد الجوي ؟
أوكي. اشوفك عند الثانية في الأحد.	حسناً . أراك الساعة الثانية يوم الأحد .
داير أمشي خلال نيويورك إلى تورونتو.	أريد أن أمر بنيويورك في طريقي إلى تورونتو .
دا نوع من الوساخة.	هذا ضرب من الدناءة .
ممكن احصل علي شوكة جديدة؟	هل لي بشوكة أخرى ؟
شكرا ليك كتير للطفك.	شكراً جزيلاً لعطفك .
داير اشوف دا.	أريد أن أرى هذا .
اوه، داك جميل. مفروض اعمل شنو؟	آه ، هذا جميل . ماذا علي أن أصنع ؟
من فضلك غير مقعدي.	من فضلك غير مقعدي .
عندنا بعض الجمبري الجيد اليوم.	لدينا جمبري رائع جداً اليوم .
لياتو تأخير هو بفتح؟	إلى أي ساعة متأخرة تظل مفتوحة ؟
هو غالي شديد لي. ما ممكن تعمله ارخص؟	إنه غالي جدا بالنسبة لي . ألا يمكنك تخفيض السعر قليلاً ؟
أنا ما عملت حجز.	لم أقم بالحجز .
لأن الصيف في اليابان عادة سخن شديد، و نحن ما عندنا مكيف هواء في الأيام القديمة.	لأن الصيف في اليابان عادة ما يكون شديد الحرارة ، ولم يكن لدينا تكييف هواء قديماً .
ممكن تنادي لي تاكسي صباح بكرة؟	هل لك أن تستدعي لي سيارة أجرة الساعة الثامنة صباح غد ؟
إنه شرير.	إنه مريب .
لي ما ننتظر البص في المظلة؟	لماذا لا ننتظر الحافلة تحت التندة ؟
نعم، هو مفتوح من تسعة لتسعة.	أجل ، إنها مفتوحة من التاسعة حتى التاسعة .
كيف أثر الركود في العمل؟	كيف أثر الركود على الشركة ؟
عندي موعد تاني.	لدي موعد آخر .
ممكن احصل علي خريطة شارع؟	هل لي بخريطة لطرق المدينة ؟
انا ما فاهم توضيحاتك.	لا أفهم شرحك .
مفروض يعمل اتصال. ماشي لبوسطن.	كان يجب تدبير وسيلة مواصلات . ذاهبة إلى بوسطن .
وين أحسن مكان للسياحة؟	أين أفضل مكان لمشاهدة المعالم ؟
هو متين؟	هل هي متينة ؟
طيب تمام، داير يكون عندي وش أصغر زي جوليا روبرتس.	حسنا إذاً ، أريد عصا مضرب أصغر كتلك التي مع جوليا روبرتس .
ممكن تشيل دا، من فضلك؟	هل لك أن تأخذ هذا ، من فضلك ؟
دايرني اخد صورتك؟	هل تريدني أن ألتقط لك صورة ؟
ما عندي الصحن دا.	لم يكن لدي هذا الطبق .
انا قطعت مصبعي. هل هناك مطهر؟	لقد قطع إصبعي . هل يوجد مطهر ؟
هل ممكن احصل علي طابعة بخمسة وتسعين سنت؟	هل يمكنني الحصول على طابع فئة خمسة وتسعين سنتاً ؟
ح أكون هنا عند التامنة إلا ربع.	سأكون هنا الساعة الثامنة إلى الربع .
داير بعض العطر.	أريد عطراً .
هل فندق الهيلتون بعيد من هنا؟	هل فندق هيلتون بعيد عن هنا ؟
انا متأكد اني ختيته في شنطتي.	أنا متأكد أنني وضعتها في محفظة الأوراق الخاصة بي .
الايادي فوق.	ارفعوا أيديكم .
هل هناك كافيتريا بتزكيها قريب من هنا؟	هل يوجد مطعماً يمكنك أن تزكيه بالقرب من هنا ؟
ياتو انت بتفضل؟ غامض ول فاتح؟	أيهما تفضل , داكن أم فاتح ؟
ممكن تكلمني وين نحن طايرين؟	هل لك أن تخبرني عن مكان تحليق الطائرة الآن ؟
تزكرة تحويل، من فضلك.	تذكرة نزول وركوب طائرة أخرى من فضلك .
لسة ح يعمل الجدول داك؟	هل ستزال تعمل جدول المواعيد ؟
ما الزمن البفتح فيه البنك؟	متى يفتح المصرف ؟
انا أشعر تمام.	أشعر بالإعياء .
أنا بقيت مشوش. هل تمانع ترسم لي خريطة؟	سأرتبك . هل تمانع في رسم خريطة لي ؟
بطني تؤلم.	معدتي تؤلمني .
كم سعر البريد عشان أرسل الرسالة دي لليابان؟	كم أجرة البريد لإرسال هذا الخطاب إلى اليابان ؟
داير كاس شيري.	أريد زجاجة من نبيذ شيري الأسباني .
هل انت بتحتاج تترفع من المطار؟	هل تريد أن يأتي أحد ليأخذك من المطار ؟
من تلاتين ألف ين.	من ثلاثين ألف ين .
وين ممكن اشتري بطاقة هاتف؟	من أين يمكنني شراء بطاقة هاتف ؟
هل ممكن أرجعه في مدينة مختلفة؟	هل يمكنني إعادتها في مدينة مختلفة ؟
من فضلك خلي القمة أطول شوية.	من فضلك اجعل الجزء العلوي أطول قليلاً .
انت محتاج تشوف أخصائي.	تحتاج لرؤية أخصائي .
داير نسخة من تقرير السرقة.	أريد نسخة من تقرير السرقة .
ممكن تديني نور لم تكون عنده؟	هل لك أن تعطيني إشارة بالضوء عندما تكون فيها ؟
داير الأكمام بتاعت الجاكيت الرياضي دا تتطول.	أود أن أجعل أكمام هذا الجاكت الرياضي طويلة .
عندي حجز. دا رقم التأكيد.	لدي حجز . هذا هو رقم تأكيد الحجز .
عيد ميلادك في الطريق.	عيد ميلادك اقترب .
هل يمكنك تصليح دا؟	هل يمكنك أن تصلح ذلك ؟
هو المبنى التاني على الشمال بتاع المبنى الأبيض داك.	إنه المبنى الثاني على يسار هذا المبني الأبيض .
لا، زيادة شوية في المقدمة. هناك، أيوة.	لا . قليلاً في الأمام . هناك ، نعم .
نعم، داك ما بشمل وجبات.	نعم ، هذا لا يشمل الوجبات .
وين ممكن ارجع قيمة التزكرة دي؟	أين يمكنني استعادة ثمن هذه التذكرة ؟
لي هو بحصل؟	لماذا يحدث هذا ؟
داير اخد راحة.	أريد أن أحصل على استراحة .
داير شعري أطول شوية في الخلف.	أريد أن يكون شعري خلف رأسي أطول قليلاً .
ياتو أنواع عندك؟	ما هي الأنواع التي لديكم ؟
ياتو نوع من الموديلات عندك في بالك؟	ما هو نوع النموذج الذي تفكر فيه ؟
ممكن من فضلك ترسم لي خريطة بسيطة من هنا؟	من فضلك ، هل رسمت لي خريطة بسيطة من هنا ؟
وين بنتلاقى؟	أين نتقابل ؟
داير شعري يتظبط زي ما كان.	أود تصفيف شعري بالطريقة التي كان عليها من قبل .
اديني خمسين، من فضلك.	أعطني خمسين ، من فضلك .
وين ممكن اسجل في الخطوط الجوية اليابانية؟	أين يمكنني أن أقوم بإجراءات الدخول للخطوط الجوية اليابانية ؟
المحتويات شنو؟	ما هي المحتويات ؟
اديني بعض الفكة، من فضلك.	من فضلك أعطني بعض الفكة .
كلو تمام. انا ح أتأكد ان شنطك ح يكونوا هنا.	حسناً . سأتأكد أن حقائبك ستكون هنا .
دا تخصصنا، قريلد دوفر سول.	هذا هو طبقنا المميز , سمك موسى المشوي الخاص بدوفر .
نحن ح نكون قاعدين.	سنمكث .
كله تمام. هل على اركزه؟	حسناً . هل يجب أن أقوم بتركيزها ؟
سكوتش و موية، من فضلك.	ويسكي اسكتلندي وماء من فضلك .
داك شكله حلو. كم بيكلف؟	هذا يبدو رائعاً . ما الثمن ؟
شيل الوصفة الطبية دي لصيدلية. ممكن تحصل على الدواء هناك.	خذ هذه التذكرة الطبية إلى الصيدلية . يمكنك الحصول على الدواء من هناك .
طلبت داك.	لقد طلبت ذلك .
نعم، ممكن تقيف في أي محطة بين هنا و شيكاغو.	نعم , يمكنك أن تتوقف في أي محطة ما بين هنا وشيكاغو .
وين ممكن اشتري بعض التذكارات؟	من أين يمكنني شراء بعض الهدايا التذكارية ؟
هو غالي جدا. انا ما بقدر اشتريه.	إنها غالية الثمن . لا أستطيع شرائها .
ممكن احصل على رقم ايه بي سي اند كمباني في شيكاغو، من فضلك.	هل يمكنني أن أحصل على رقم تليفون إيه بي سي والشركة في شيكاغو من فضلك ؟
كيف داير بيضك؟	كيف تحب أن تأكل البيض ؟
هو بعد المبنى دا طوالي.	يوجد بجانب هذا المبني تحديداً .
لا، أعتقد أنهم نسوا يجيبوا لينا واحد.	لا , أعتقد أنهم نسوا أن يحضروا واحدة لنا .
أوكي. أتأكد. ممكن نحصل على رقمك، بس في حالة دايرين نتصل عليك؟	حسناً . لقد تم التأكيد . هل يمكننا أن نأخذ رقم تليفونك في حالة الحاجة إلى الاتصال بك ؟
اسم الدهان دا منو؟	ما هو اسم الرسام ؟
هل اخليه يرجع يتصل عليك لم يجي داخل؟	هل أجعله يعاود الاتصال بك عندما يعود ؟
داير أملك الواحد داك.	أود أن آخذ هذا .
أنا بحب الخدمة دي بتاعت الترحيب بالشامبانيا بعد الركوب. خليني اشرب في صحتك.	أحب هذه الخدمة بتقديم شامبانيا للتحية بعد الإقلاع . دعني أشرب فى صحتك .
أربعين دولار لليوم زايد تمنية سنت للميل.	أربعون دولار يومياً ، بالإضافة إلى ثمانية سنت لكل ميل .
ممكن توريني كيف أصل للمتحف؟	هل قلت لي كيف أذهب إلى المتحف ؟
أنا آسف جدا، لكن داير ااجل الموعد.	آسف جدا ، لكني أود تأجيل الميعاد .
قطرك ح يغادر من الرصيف تمنية.	سيغادر قطارك من الرصيف رقم ثمانية .
انا بفتش لشنطة مع شريط يمكن يتعدل.	أبحث عن شنطة بحزام متحرك .
دايره يبقى تحت مية و تمنين دولار.	أود أن تبقي تحت مائة وثمانين دولار .
ح أسألك بعد اكون فتشت الأرجاء.	سأسلك بعد أن ألقي نظرة هنا وهناك .
ممكن توريني واحدات تانية من تصميم مختلف؟	هل يمكنك أن ترني أشياء أخري ذات تصميمات مختلفة .
ياتو نوع من العصير انت بتحب؟	ما نوع العصير الذي تفضله ؟
هل انت ماشى البيت للاعياد؟	هل ستعود لبلادك في الاجازات ؟
داير أرسل دا بالبريد الجوي لليابان.	أود أن أرسل ذلك إلى اليابان بالبريد الجوي .
يوم شكر العمال. هو يوم شكر لأولئك البدعموا المجتمع بأعمالهم.	عيد الشكر والعمال ، فهو يوم الشكر لكل الذين ساندوا المجتمع بأعمالهم .
الغرفة دي صغيرة شديد.	هذه الغرفة صغيرة جداً .
هل هناك بنك حوالي هنا؟	هل يوجد بنك بالقرب من هنا ؟
سكين، من فضلك.	سكين ، من فضلك .
كلهم مسألة مطبوعة.	هذه كلها مطبوعات .
من فضلك اكتب رقم غرفتك في الخلف.	من فضلك ، اكتب رقم الغرفة في الخلف .
بنستخدم عيدان الطعام لمن نأكل.	نستخدم الأعواد عندما نأكل .
رحلة دلتا رقم تمنية وعشرين إلى نيو اورلينز ح تتأخر حوالي ساعة.	رحلة الطيران دلتا رقم ثمانية وعشرون والمتجهة إلي نيو أورلينز سوف تتأخر حوالي ساعة .
لم أرجع لليابان، ح اكتب رسالة. لو عندك زمن، من فضلك رسل لي رسالة.	عندما أعود ثانية إلى اليابان ، سأكتب خطاباً . وإذا كان لديك وقت ، من فضلك أرسل لي خطاباً .
انا خليته تزكرتي حقت الخطوط الجوية في الفندق.	نسيت تذكرة الطيران الخاصة بي في الفندق .
غرفة سنقل بدون دش، من فضلك.	غرفة مفردة بدون دش من فضلك .
شكرا تاني لتزكيري . هل ناس كتار بيتعمدوا ينسوا يوقعوا اسمائهم؟	أشكرك ثانية لأنك ذكرتني . هل يميل كثير من الناس أن ينسوا توقيع أسمائهم ؟
طيب، نحن نجري خارج الزمن. هل نواصل النقاش دا في الخميس عند الواحدة؟	حسناً . ليس لدينا وقت . هل يمكن أن نكمل هذه المناقشة يوم الخميس في الساعة الواحدة ؟
أوكي. ح اتصل بيك لم يجهزوا.	حسناً . سأتصل بك عندما يكونوا جاهزين .
كيف عن الغداء؟	ماذا عن الغداء ؟
إلى كم من التأخير ممكن استعمل كافيتريا الفندق؟	إلى متي يظل مطعم الفندق متاحا للاستخدام من قبلي ؟
طيب، انه متاخر شديد. أعتقد أني مفروض أغادر الآن. شكرا ليك كتير للمساء الرائع.	حسنا , الوقت متأخر إلى حد ما . أعتقد أنني يجب على أن أغادر الآن . شكرا جزيلا لك على الأمسية الرائعة .
ممكن آخد بعض الدواء لوجع بطني؟	هل لي أن أتناول بعض الدواء لآلام في معدتي ؟
داير جداد مشوي.	أود أن أتناول فراخ مشوية .
غلطي. ما غلطك.	إنه خطئي . ليس خطأك .
أعذرني، متين بنتهي الفلم دا؟	معذرة , متي ينتهي هذا الفيلم ؟
اهلا. دي خطوط يونايتيد الجوية.	مرحبا . هذه هي الخطوط الجوية المتحدة .
عندي واحد أصغر بنفس التصميم.	لدي واحدة صغيرة من نفس التصميم .
ممكن تضيق السروال دا؟	هل يمكنك ترتيب هذه البناطيل ؟
ليلة الجمعة، في التاسعة.	مساء الجمعة , في التاسعة .
ملعقة تانية، من فضلك.	ملعقة أخرى , من فضلك .
إنه مالح شوية، لكن بحبه، هل انت جبته معاك كل الطريق من اليابان؟	إنها مالحة قليلا , لكنني أحبها . هل أحضرتها معك طوال الطريق من اليابان ؟
من فضلك سرعه، لو ممكن.	قم بدفعها من فضلك , إن كان ذلك ممكنا .
هل ممكن تدفع عشرة دولارات هنا كعربون؟	هل من الممكن أن تدفع مبلغ عشرة دولارات للمقدم ؟
نعم. صحيني بعد تلات ساعات، من فضلك.	نعم . أيقظني من النوم بعد ثلاثة ساعات , من فضلك .
الاستوب الجاي شنو؟	ما هي المحطة القادمة ؟
هل اخدت دواء لبطن قالبة؟	هل تناولت دواء لتقلبات المعدة ؟
هل بحتاج البس جاكيت و كارافتة؟	هل أحتاج إلى أن أرتدي معطف و رابطة عنق ؟
ممكن احول قروش لحسابي بتاع الادخار؟	هل يمكنني أن أحول أموال إلى حساب المدخرات الخاص بي ؟
نسيت شنطتي.	لقد نسيت أن آخذ حقيبتي اليدوية .
ساعتي. كانت صنف جديد صناعة سويسرية ديجتال.	ساعتي . لقد كانت ساعة رقمية ماركة حديثة سويسرية الصنع .
ممكن أمشي اشوف معالم المدينة أثناء وجود السفينة في الميناء؟	هل يمكن أن أذهب لمشاهدة المعالم أثناء رسو السفينة في الميناء ؟
أنت أحسن تعدل المراية الخلفية.	من الأفضل أن تضبط المرآة العاكسة للرؤية الخلفية .
ح أكون سعيد. ياتو زمن بتحب؟	سأكون سعيدا بذلك . متى ترغب في ذلك ؟
اجمعهم في البوابة.	اجمعهم عند البوابة .
إما تصلحه أو تبدله، من فضلك.	إما أن تصلحها أو تستبدلها ، من فضلك .
ممكن اعمله أحيانا الشهر الجاي.	يمكنني القيام بها في وقتا ما الشهر القادم .
من فضلك اخد زمنك.	من فضلك تروى .
كيف المنتج الجديد دا يقارن مع المنتجات الموجودة؟	كيف يتم مقارنة هذا المنتج الجديد مع المنتجات الموجودة ؟
كتاب المبيعات عطوفين جدا في المتجر دا.	موظفو المبيعات في هذا المتجر لطفاء جداً .
ممكن تحفظ لي دا؟	هلا احتفظت بهذا لي ؟
دقيقة بس، من فضلك.	دقيقة فقط ، من فضلك .
هل عندك بطاقات الاستلام حقتك؟	هل لديك بطاقات ادعائك ؟
داير أأجر عربية لأسبوع.	أرغب في تأجير سيارة لمدة أسبوع .
من فضلك وريني بعض الساعات للرجال.	من فضلك أرني بعض الساعات الرجالي .
إنه أربعة عشرة.	إنها أربعة عشرة .
نحن أحسن نسرع. هم بالفعل بركبوا.	من الأفضل أن نسرع . انهم يركبون بالفعل .
سألت عن جداد.	طلبت دجاجا .
لعشرة أيام.	لمدة عشرة أيام .
كم عمر الولد دا؟	كم عمر هذا الصبي ؟
كم كله كدا؟	كم التكلفة كلها ؟
داير نفس داك، من فضلك.	أريد نفس الشيء ، من فضلك .
أنا ضيعت شيكات المسافر حقتي.	لقد فقدت شيكاتي السياحية .
من فضلك اديني بعض دواء النزلة.	من فضلك أعطني دواء للبرد .
انا دايما بشوفه كل صباح في القطر.	أراه دائما كل صباح في القطار .
ممكن تتعشي معانا المساء دا؟	هل تستطيع أن تتناول العشاء معنا هذا المساء ؟
ح أقعد في فندق بي لغاية بكرة. ح اكون سعيد لو كلمته اني هنا.	سأقيم في فندق بي حتى غداً . أكون مسروراً إذا أخبرته أنني هنا .
رحلة أخرت لخمسة وأربعين دقيقة.	تأجلت الرحلة الجوية لمدة خمسة وأربعين دقيقة .
اسمي شينو يامادا.	اسمى شينو يامادا .
الكافيتيريا دي تخصصها شنو؟	ما هو تخصص هذا المطعم ؟
بس بعض دواء النزلة.	فقط دواء للبرد .
الو، هل دا رويس؟	هالو ، هل هذه تعود إلى روي ؟
لا، ما هنا. هناك غرفة تدخين في مؤخرة العربة دي.	لا ، ليس هنا . هناك حجرة تدخين قرب مؤخرة هذه الحافلة .
ممكن احصل على دليل؟	هل لي بدليل سياحي ؟
نعم، سيدي. كيف دايرني اقطعه؟	نعم ، سيدي . كيف تريدني أن اقطعها ؟
فقط زيت و خل ح يكون كويس.	زيت و خل فقط سيكون جيداَ .
عندي تحديدا الدايره انت. ممكن أقترح دا؟	لقد فهمت ما أردت أنت بالضبط . هل لي أن اقترح ذلك ؟
قهوة بسكر.	قهوة بالسكر .
شكرا ليك. من فضلك تعال راجع تاني.	شكراً لك . من فضلك عاود مرة أخرى .
هل بتعتقد كدا؟	أتظن ذلك ؟
داير أعمل مكالمة لليابان.	أريد الاتصال هاتفياً باليابان .
ياتو نوع عندك في بالك؟	ما النمط الذي في مخيلتك ؟
إذا لقيت اي حاجة، من فضلك اتصل على.	إن عثرت على شيء ، اتصل بي من فضلك .
ممكن احصل على بعض لحم الخنزير و بيض؟	هل لي في شيء من لحم الخنزير والبيض ؟
الموية السخنة ما ساخنة كفاية.	المياه الساخنة ليست ساخنة بالقدر الكافي .
من فضلك أكتب عنوانك هنا.	من فضلك سجل عنوان الاتصال بك هنا .
ممكن استخدم فلاش؟	هل يمكنني استخدام إِشارة ضوئية ؟
شكرا ليك. تعال راجع لغرفتي في نفس الزمن بكرة. ح يكون عندي الصور جاهزة بذلك الوقت.	شكراً . عد إلى غرفتي في نفس الوقت غدا . ستكون الصور جاهزة . قبل ذلك .
أنا آسف الآن انت ممكن تطلب فقط من المنيو الليلي.	آسف فالآن لا يمكنك الطلب سوى من قائمة الطعام الليلية .
عندي صداع.	أشعر بصداع .
هل هنا في مستشفى حوالي هنا؟	هل ثمة مستشفى قريب من هنا ؟
داير بدلة.	أريد بزة .
فندق آمن بخدم فطور عظيم، من فضلك.	أريد فندقاً آمنا يقدم إفطاراً جيدا ، من فضلك ؟
وين حديقة الحيوان؟	أين حديقة الحيوان ؟
واحدات أكبر؟	هل لديك أحجام أكبر ؟
بيعتمد على كيفية دفء المكان، لكن في وسط اليابان، بداية أبريل.	يتوقف الأمر على درجة حرارة المكان . ولكن في وسط اليابان , في أوائل أبريل .
بيرقر بالجبنة و مقليات.	أريد سندويتش برجر بالجبن ومقليات .
إنه متأخر جدا لآخر قطر.	لقد بالغ آخر قطار في التأخر .
ما عندي اي فكة.	ليس معي فكة صغيرة .
هل حصلت على تزكرة بصك؟	هل أخذت تذكرة الحافلة ؟
رصيد، من فضلك.	البطاقة الائتمانية ، من فضلك .
كنت في رحلة خطوط يونايتد تمنية اتنين تمنية.	كنت على رحلة يونيتد إيرلاينز رقم ثمانية اثنان ثمانية .
إنه مزعج جدا حول الغرفة.	إن حول غرفتي ضجيجا بالغا .
في الساحل الشرقي، انت برضه ألقى محلات مشهورة، زي نيويورك، واشنطن دي سي و بوسطن.	على الساحل الشرقي ، تجد أيضاً أماكن شهيرة . مثل نيويورك ، واشنطن ، دي دي وبوسطن .
يبدوا جيدا.	هذا طيب ، على ما يبدو .
كله تمام إذا خليت عفشي معاك لغاية الساعة واحدة؟	هل تمانع في أن أترك حقائبي معك حتى الساعة الواحدة ؟
هل هناك جولة للمدينة؟	هل ثمة رحلة في المدينة ؟
نعم. أنا لازم. كيف الأمن في المنطقة دي؟	أجل . أخشى أني مضطر لذلك . ما مدى حفظ الأمن في هذه المنطقة ؟
أنا شايف. بحاول أأجر سيتروين.	أفهم ذلك . أحاول استئجار سيارة سيتروين .
داك بكون كويس. وين العيش؟	هذا رائع . أين الخبز ؟
مدخن، من فضلك. و مقعد شباك، من فضلك.	ركن المدخنين ، من فضلك . وشباك بجوار النافذة ، من فضلك .
و كم سعرك للخياطة؟	كم تتقاضى نظير التفصيل ؟
هل عندك التي شيرت دا بأي لون تاني؟	هل لديك ألوان أخرى لهذا التي شيرت ؟
أيوة، نحن جاين عليه، جاين عليه.	أجل ، إننا على وشك معالجته ، على وشك معالجته .
وين ممكن ألقى سوبرماركت؟	أين يمكنني أن أجد سوبر ماركت ؟
إنه غالي شوية. ما ممكن تديني بريك؟	إنه غالي الثمن إلى حد ما . ألا يمكنك منحي خصماً ؟
كم استوب لغاية اغير؟	كم محطة قبل التحويل ؟
الراجل داك سرق محفظتي.	لقد سرق ذلك الرجل كيس نقودي .
حبوب الهضم و هبوب ألم المعدة مختلفات، صاح؟	حبوب عسر الهضم تختلف عن حبوب ألم المعدة ، أليس كذلك ؟
كم من الزمن بياخد بالرجل؟	كم تستغرق مشياً على الأقدام ؟
ح اخد عشرين من أكبر خمرة تيدي، من فضلك.	سآخذ عشرين دب لعبة من أكبر حجم .
إنه ساهل. انا فقط ح انظر لكتاب التلفون.	الأمر يسير . سأنظر في دليل الهاتف فحسب .
كم فاتورتي؟	كم فاتورة الحساب ؟
حابي اني أقعد في الغرفة دي لليلة إضافية.	أود الإقامة بهذه الغرفة ليلة واحدة أخرى .
اعزرني، لكن انا داير اسلم تقرير السرقة.	معذرة . ولكني أريد تسليم تقرير السرقة .
هل تمانع إذا قعدت هنا؟	هل تمانع في جلوسي هنا ؟
هل ممكن أرسل ايميل واحد فقط بدولار؟	هل يمكنني أن أرسل أي ميل واحد فقط قيمته دولار .
نعم، من فضلك رسله لغرفة اتناشر أربعة وتلاتين.	أجل ، من فضلك أرسله إلى الغرفة اثنا عشر أربعة وثلاثون .
بأي زمن مفروض اجي المطار؟	متى يتعين على الوصول إلى المطار ؟
دا بطئ.	هذه السرعة بطيئة .
وين ممكن اطور فيلم؟	أين يمكنني طباعة الفيلم ؟
آسف المرحاض ما شغال. أنا محتاج مساعدة.	آسف الحمام به عطل . أحتاج للمساعدة .
ح آخدك لمقعدك. الشارع دا، من فضلك.	سأذهب بك على مقعدك . من هنا ، من فضلك .
اعزرني، ممكن أسألك سؤال؟	معذرة ، هل يسعني أن أتوجه إليك بسؤال ؟
داير اسجل العفش لطوكيو، من فضلك.	أريد فحص هذه الحقائب المتجه إلى طوكيو , من فضلك .
هل ح توريني واحد أكبر شوية؟	هل يمكنك أن تريني حجماً أكبر بقليل ؟
أعتقد أن الملابس المصنوعة في اليابان قطعا مصممة أحسن.	أظن أن الملابس المصنوعة في اليابان قد جرى تفصيلها على نحو أفضل بالتأكيد .
كان عليك أن تستسلم.	الأجدر بك أن تكف عن ذلك .
ياتو مطار انا مغادر منو؟	من أي المطارات سأغادر ؟
ما استلمت الفورمة في الطيارة؟	ألم تتلق الاستمارة بالطائرة ؟
انا داير مكوة.	أريد مكواة .
أنا بعمل تزلج مرتين بالشهر خلال الموسم.	إني أتزلك مرتين في الشهر خلال الموسم .
انا ولدت في واحد أبريل في ألف وتسعمية خمسة وخمسين.	ولدت في أول أبريل سنة ألف وتسعمائة وخمس وخمسين .
هو لشنو؟	ما الغرض منها ؟
وين ممكن أمشي للاجراءات الرسمية؟	أين يمكنني أداء الإجراءات الرسمية ؟
من فضلك نادي إسعاف.	من فضلك استدع سيارة إسعاف .
كيف هو جاي؟	كيف تسير الأمور ؟
ما في أكل المابحبه.	ليس ثمة طعام لا أحب أكله .
هل الجولة دي بتشمل زيارة إلى برج ميرس؟	هل تشمل هذه الرحلة زيارة لبرج سيرز ؟
في مكتبة هنا؟	هل ثمة محل قريب لبيع الكتب ؟
انا ح أحضر المدرسة الصيفية في جامعة هاواي.	سأحضر المدرسة الصيفية بجامعة هاواي .
اتنين بالغين و طفل عمره تلاتة سنوات.	اثنان كبار وطفل عمره ثلاث سنوات .
في حمام في المحطة.	في غرفة انتظار بالمحطة .